ds,y
02/09/1978,333.88
09/09/1978,332.88
16/09/1978,332.19
23/09/1978,332.38
30/09/1978,332.76
07/10/1978,332.1
14/10/1978,332.45
21/10/1978,333.02
28/10/1978,333.18
04/11/1978,333.58
11/11/1978,333.85
18/11/1978,333.88
25/11/1978,334.2
02/12/1978,334.52
09/12/1978,334.8
16/12/1978,335.15
23/12/1978,335.12
30/12/1978,335.32
06/01/1979,335.36
13/01/1979,335.97
20/01/1979,336.85
27/01/1979,336.95
03/02/1979,336.9
10/02/1979,336.54
17/02/1979,336.71
24/02/1979,336.79
03/03/1979,337.12
10/03/1979,337.79
17/03/1979,337.43
24/03/1979,339.02
31/03/1979,338.8
07/04/1979,338.17
14/04/1979,338.66
21/04/1979,339.25
28/04/1979,339.6
05/05/1979,339.3
12/05/1979,338.88
19/05/1979,339.86
26/05/1979,339.62
02/06/1979,339.93
09/06/1979,339.52
16/06/1979,338.9
23/06/1979,338.95
30/06/1979,339
07/07/1979,338.28
14/07/1979,337.82
21/07/1979,337.37
28/07/1979,336.84
04/08/1979,337.03
11/08/1979,336.59
18/08/1979,336.17
25/08/1979,334.56
01/09/1979,334.45
08/09/1979,334
15/09/1979,334.21
22/09/1979,333.28
29/09/1979,334.11
06/10/1979,334.1
13/10/1979,333.97
20/10/1979,333.74
27/10/1979,334.16
03/11/1979,334.73
10/11/1979,334.86
17/11/1979,335.59
24/11/1979,335.68
01/12/1979,335.99
08/12/1979,336.5
15/12/1979,336.77
22/12/1979,336.88
29/12/1979,337.4
05/01/1980,337.67
12/01/1980,337.48
19/01/1980,338.38
26/01/1980,338.49
02/02/1980,338.05
09/02/1980,338.14
16/02/1980,338.68
23/02/1980,338.26
01/03/1980,339.31
08/03/1980,339.54
15/03/1980,340.02
22/03/1980,340.54
29/03/1980,341.01
05/04/1980,340.41
12/04/1980,340.95
19/04/1980,340.75
26/04/1980,341.06
03/05/1980,341.52
10/05/1980,341.3
17/05/1980,341.38
24/05/1980,340.92
31/05/1980,341.72
07/06/1980,341.38
14/06/1980,341.39
21/06/1980,340.87
28/06/1980,340.4
05/07/1980,340.44
12/07/1980,339.78
19/07/1980,338.51
26/07/1980,338.92
02/08/1980,337.98
09/08/1980,337.77
16/08/1980,337.75
23/08/1980,337.79
30/08/1980,337.01
06/09/1980,336.65
13/09/1980,335.75
20/09/1980,335.28
27/09/1980,336.03
04/10/1980,335.83
11/10/1980,335.87
18/10/1980,336.1
25/10/1980,336.42
01/11/1980,336.65
08/11/1980,336.98
15/11/1980,337.14
22/11/1980,337.31
29/11/1980,337.41
06/12/1980,337.77
13/12/1980,338.1
20/12/1980,338.39
27/12/1980,338.72
03/01/1981,338.94
10/01/1981,339.13
17/01/1981,339.39
24/01/1981,339.36
31/01/1981,339.55
07/02/1981,340.57
14/02/1981,340.04
21/02/1981,340.2
28/02/1981,341.11
07/03/1981,340.73
14/03/1981,341.04
21/03/1981,341.89
28/03/1981,342.19
04/04/1981,342.42
11/04/1981,342.49
18/04/1981,342.78
25/04/1981,342.3
02/05/1981,342.95
09/05/1981,343
16/05/1981,342.8
23/05/1981,342.7
30/05/1981,342.75
06/06/1981,342.64
13/06/1981,342.54
20/06/1981,341.81
27/06/1981,341.64
04/07/1981,341.05
11/07/1981,340.87
18/07/1981,339.76
25/07/1981,340.21
01/08/1981,339.56
08/08/1981,338.92
15/08/1981,338.48
22/08/1981,337.57
29/08/1981,337.73
05/09/1981,337.2
12/09/1981,337.03
19/09/1981,336.75
26/09/1981,335.95
03/10/1981,336.3
10/10/1981,336.65
17/10/1981,337.13
24/10/1981,337.22
31/10/1981,337.56
07/11/1981,337.87
14/11/1981,338.14
21/11/1981,338.57
28/11/1981,339.3
05/12/1981,339.29
12/12/1981,339.41
19/12/1981,339.65
26/12/1981,340.23
02/01/1982,340.28
09/01/1982,340.39
16/01/1982,340.72
23/01/1982,341.13
30/01/1982,341.29
06/02/1982,341.94
13/02/1982,341.11
20/02/1982,341.14
27/02/1982,342.19
06/03/1982,342.66
13/03/1982,342.61
20/03/1982,342.78
27/03/1982,342.81
03/04/1982,342.96
10/04/1982,343.3
17/04/1982,343.5
24/04/1982,344.29
01/05/1982,343.83
08/05/1982,343.68
15/05/1982,344.29
22/05/1982,344.1
29/05/1982,344.1
05/06/1982,343.48
12/06/1982,343.5
19/06/1982,343.46
26/06/1982,342.91
03/07/1982,342.53
10/07/1982,342.03
17/07/1982,342.02
24/07/1982,341.81
31/07/1982,341.31
07/08/1982,340.57
14/08/1982,340.06
21/08/1982,339.71
28/08/1982,338.32
04/09/1982,338.88
11/09/1982,338.61
18/09/1982,337.84
25/09/1982,336.92
02/10/1982,337.32
09/10/1982,338.09
16/10/1982,337.6
23/10/1982,337.94
30/10/1982,338.7
06/11/1982,338.49
13/11/1982,339.2
20/11/1982,339.72
27/11/1982,339.88
04/12/1982,339.86
11/12/1982,340.43
18/12/1982,340.71
25/12/1982,340.82
01/01/1983,340.94
08/01/1983,341.44
15/01/1983,341.57
22/01/1983,341.25
29/01/1983,341.72
05/02/1983,342
12/02/1983,342.77
19/02/1983,342.5
26/02/1983,342.84
05/03/1983,342.38
12/03/1983,342.58
19/03/1983,344.06
26/03/1983,343.81
02/04/1983,344.02
09/04/1983,344.89
16/04/1983,345.07
23/04/1983,345.32
30/04/1983,345.46
07/05/1983,345.43
14/05/1983,345.77
21/05/1983,345.85
28/05/1983,345.76
04/06/1983,345.68
11/06/1983,345.6
18/06/1983,345.04
25/06/1983,344.97
02/07/1983,344.74
09/07/1983,344.59
16/07/1983,343.73
23/07/1983,343.66
30/07/1983,342.6
06/08/1983,343.05
13/08/1983,341.7
20/08/1983,342.14
27/08/1983,341.8
03/09/1983,339.94
10/09/1983,339.99
17/09/1983,339.86
24/09/1983,339.98
01/10/1983,339.87
08/10/1983,339.76
15/10/1983,340.12
22/10/1983,340.25
29/10/1983,340.37
05/11/1983,340.8
12/11/1983,341
19/11/1983,341.18
26/11/1983,341.7
03/12/1983,341.87
10/12/1983,342.85
17/12/1983,343.39
24/12/1983,343.61
31/12/1983,343.47
07/01/1984,343.78
14/01/1984,343.47
21/01/1984,343.5
28/01/1984,344.16
04/02/1984,344.35
11/02/1984,344.57
18/02/1984,344.33
25/02/1984,344.69
03/03/1984,344.88
10/03/1984,344.95
17/03/1984,345.45
24/03/1984,345.69
28/04/1984,347.47
05/05/1984,347.49
12/05/1984,347.78
19/05/1984,347.36
26/05/1984,347.03
02/06/1984,347.09
09/06/1984,347.02
16/06/1984,346.89
23/06/1984,346.37
30/06/1984,346.24
07/07/1984,345.82
14/07/1984,345.48
21/07/1984,345.25
28/07/1984,344.48
04/08/1984,344.05
11/08/1984,344.12
18/08/1984,343.19
25/08/1984,342.05
01/09/1984,341.65
08/09/1984,340.65
15/09/1984,341.37
22/09/1984,341.31
29/09/1984,340.85
06/10/1984,341.19
13/10/1984,341.3
20/10/1984,341.91
27/10/1984,341.67
03/11/1984,342.01
10/11/1984,342.65
17/11/1984,343.14
24/11/1984,343.75
01/12/1984,343.6
08/12/1984,343.95
15/12/1984,344.23
22/12/1984,344.58
29/12/1984,344.57
05/01/1985,344.77
12/01/1985,345.01
19/01/1985,345.01
26/01/1985,345.08
02/02/1985,345.95
09/02/1985,345.54
16/02/1985,345.82
23/02/1985,346.37
02/03/1985,346.77
09/03/1985,347.11
16/03/1985,347.58
23/03/1985,347.7
30/03/1985,348.27
06/04/1985,348.04
13/04/1985,348.08
20/04/1985,348.52
27/04/1985,348.84
04/05/1985,348.89
11/05/1985,349.31
18/05/1985,349.18
25/05/1985,348.18
01/06/1985,349.05
08/06/1985,348.49
15/06/1985,348.24
22/06/1985,347.9
29/06/1985,347.47
06/07/1985,346.9
13/07/1985,346.8
20/07/1985,346.43
27/07/1985,345.79
10/08/1985,344.7
17/08/1985,344.5
24/08/1985,344.38
31/08/1985,343.76
07/09/1985,344.29
14/09/1985,343.37
21/09/1985,342.46
28/09/1985,342.13
05/10/1985,342.4
12/10/1985,342.5
19/10/1985,343.14
26/10/1985,343.22
02/11/1985,343.38
09/11/1985,343.77
16/11/1985,344.25
23/11/1985,344.64
30/11/1985,345.3
07/12/1985,345.37
14/12/1985,345.67
21/12/1985,345.17
28/12/1985,346.3
04/01/1986,346.44
11/01/1986,346.09
18/01/1986,346.25
25/01/1986,346.46
01/02/1986,346.22
08/02/1986,346.84
15/02/1986,347.18
22/02/1986,347.2
01/03/1986,347.07
08/03/1986,346.65
15/03/1986,347.22
22/03/1986,349.15
29/03/1986,348.87
05/04/1986,349.21
12/04/1986,349.45
19/04/1986,349.34
26/04/1986,350.2
03/05/1986,349.99
10/05/1986,350.14
17/05/1986,350.23
24/05/1986,350.13
31/05/1986,350.18
07/06/1986,349.73
14/06/1986,349.54
21/06/1986,349.48
28/06/1986,348.92
05/07/1986,348.69
12/07/1986,347.77
19/07/1986,347.61
26/07/1986,347.41
02/08/1986,346.65
09/08/1986,346.23
16/08/1986,345.59
23/08/1986,345.62
30/08/1986,345.27
06/09/1986,345.05
13/09/1986,345.32
20/09/1986,344.43
27/09/1986,344.51
04/10/1986,343.99
11/10/1986,344.11
18/10/1986,343.99
25/10/1986,344.57
01/11/1986,345.17
08/11/1986,345.35
15/11/1986,345.63
22/11/1986,345.72
29/11/1986,346.41
06/12/1986,346.92
13/12/1986,346.77
20/12/1986,346.97
27/12/1986,347.08
03/01/1987,347.62
10/01/1987,348.37
17/01/1987,348.27
24/01/1987,347.96
31/01/1987,348.03
07/02/1987,347.91
14/02/1987,348.25
21/02/1987,348.54
28/02/1987,349.47
07/03/1987,348.85
14/03/1987,349.27
21/03/1987,349.79
28/03/1987,350.2
04/04/1987,350.82
11/04/1987,350.27
18/04/1987,351.19
25/04/1987,351.39
02/05/1987,351.43
09/05/1987,352
16/05/1987,351.73
23/05/1987,351.91
30/05/1987,351.78
06/06/1987,351.65
13/06/1987,351.17
20/06/1987,351
27/06/1987,350.94
04/07/1987,349.76
11/07/1987,349.84
18/07/1987,348.87
25/07/1987,349.51
01/08/1987,349.04
08/08/1987,348.15
15/08/1987,348.62
22/08/1987,348.01
29/08/1987,346.71
05/09/1987,347.05
12/09/1987,346.65
19/09/1987,346.29
26/09/1987,345.85
03/10/1987,345.77
10/10/1987,346.34
17/10/1987,346.59
24/10/1987,346.8
31/10/1987,346.91
07/11/1987,347.34
14/11/1987,347.65
21/11/1987,348.16
28/11/1987,348.75
05/12/1987,348.66
12/12/1987,348.82
19/12/1987,349.12
26/12/1987,349.29
02/01/1988,349.78
09/01/1988,350.28
16/01/1988,350.21
23/01/1988,350.79
30/01/1988,351.22
06/02/1988,351.81
13/02/1988,351.31
20/02/1988,351.53
27/02/1988,352.55
05/03/1988,352.88
12/03/1988,351.88
19/03/1988,351.78
26/03/1988,352.23
02/04/1988,353.13
09/04/1988,353.57
16/04/1988,353.15
23/04/1988,354
30/04/1988,354.23
07/05/1988,353.76
14/05/1988,354.3
21/05/1988,354.52
28/05/1988,354.2
04/06/1988,354.18
11/06/1988,354.2
18/06/1988,353.61
25/06/1988,353.19
02/07/1988,353.08
09/07/1988,352.56
16/07/1988,352.65
23/07/1988,351.96
30/07/1988,351.13
06/08/1988,350.95
13/08/1988,350.3
20/08/1988,350.49
27/08/1988,349.61
03/09/1988,349.38
10/09/1988,348.73
17/09/1988,348.95
24/09/1988,348.19
01/10/1988,348.82
08/10/1988,348.88
15/10/1988,348.68
22/10/1988,349.42
29/10/1988,349.29
05/11/1988,349.78
12/11/1988,349.89
19/11/1988,350.18
26/11/1988,350.48
03/12/1988,350.5
10/12/1988,351.02
17/12/1988,351.6
24/12/1988,351.36
31/12/1988,352.4
07/01/1989,352.77
14/01/1989,352.97
21/01/1989,352.51
28/01/1989,353.06
04/02/1989,352.83
11/02/1989,352.64
18/02/1989,353.22
25/02/1989,353.48
04/03/1989,353.17
11/03/1989,353.46
18/03/1989,353.55
25/03/1989,354.48
01/04/1989,354.56
08/04/1989,355.05
15/04/1989,355.41
22/04/1989,356.01
29/04/1989,355.9
06/05/1989,355.36
13/05/1989,355.82
20/05/1989,355.64
27/05/1989,355.76
03/06/1989,355.8
10/06/1989,355.09
17/06/1989,354.87
24/06/1989,354.9
01/07/1989,354.5
08/07/1989,354.76
15/07/1989,353.85
22/07/1989,353.19
29/07/1989,353.21
05/08/1989,352.62
12/08/1989,352.24
19/08/1989,351.16
26/08/1989,350.43
02/09/1989,350.79
09/09/1989,350.28
16/09/1989,349.41
23/09/1989,349.31
30/09/1989,349.71
07/10/1989,349.97
14/10/1989,349.74
21/10/1989,350.24
28/10/1989,350.47
04/11/1989,350.66
11/11/1989,351.29
18/11/1989,351.6
25/11/1989,351.46
02/12/1989,352.09
09/12/1989,352.16
16/12/1989,352.48
23/12/1989,352.59
30/12/1989,353.44
06/01/1990,353.47
13/01/1990,353.55
20/01/1990,353.8
27/01/1990,353.96
03/02/1990,354.13
10/02/1990,355.02
17/02/1990,354.87
24/02/1990,354.78
03/03/1990,355.72
10/03/1990,354.99
17/03/1990,355.84
24/03/1990,355.17
31/03/1990,355.95
07/04/1990,356.17
14/04/1990,355.9
21/04/1990,356.68
28/04/1990,356.18
05/05/1990,357.3
12/05/1990,357.09
19/05/1990,356.99
26/05/1990,357.13
02/06/1990,357.01
09/06/1990,356.63
16/06/1990,355.68
23/06/1990,355.53
30/06/1990,355.79
07/07/1990,355.51
14/07/1990,354
21/07/1990,354.59
28/07/1990,354.72
04/08/1990,353.56
11/08/1990,353.23
18/08/1990,352.92
25/08/1990,352.01
01/09/1990,350.99
08/09/1990,350.75
15/09/1990,351.33
22/09/1990,350.97
29/09/1990,350.92
06/10/1990,351.1
13/10/1990,351.08
20/10/1990,351.48
27/10/1990,351.47
03/11/1990,352.12
10/11/1990,352.62
17/11/1990,353.05
24/11/1990,353.18
01/12/1990,353.61
08/12/1990,354.07
15/12/1990,353.87
22/12/1990,354.51
29/12/1990,354.89
05/01/1991,354.28
12/01/1991,354.73
19/01/1991,354.86
26/01/1991,355.05
02/02/1991,355.22
09/02/1991,355.23
16/02/1991,356.4
23/02/1991,355.83
02/03/1991,356.41
09/03/1991,357.21
16/03/1991,357.69
23/03/1991,356.96
30/03/1991,357.94
06/04/1991,358.32
13/04/1991,357.83
20/04/1991,359.19
27/04/1991,359.24
04/05/1991,359.11
11/05/1991,358.94
18/05/1991,360.03
25/05/1991,359.08
01/06/1991,358.52
08/06/1991,358.46
15/06/1991,358.22
22/06/1991,358.12
29/06/1991,357.74
06/07/1991,357.27
13/07/1991,356.54
20/07/1991,355.26
27/07/1991,355.3
03/08/1991,354.89
10/08/1991,354.6
17/08/1991,353.78
24/08/1991,353.07
31/08/1991,353.22
07/09/1991,353.06
14/09/1991,352.12
21/09/1991,351.84
28/09/1991,351.69
05/10/1991,351.7
12/10/1991,352.18
19/10/1991,352.53
26/10/1991,352.72
02/11/1991,353.47
09/11/1991,353.76
16/11/1991,353.56
23/11/1991,353.86
30/11/1991,354.35
07/12/1991,354.54
14/12/1991,354.97
21/12/1991,355.22
28/12/1991,355.5
04/01/1992,355.69
11/01/1992,356.07
18/01/1992,356.19
25/01/1992,355.96
01/02/1992,356.05
08/02/1992,356.73
15/02/1992,357.33
22/02/1992,356.99
29/02/1992,356.58
07/03/1992,357.3
14/03/1992,357.8
21/03/1992,358.18
28/03/1992,358.42
04/04/1992,358.57
11/04/1992,358.99
18/04/1992,359.75
25/04/1992,359.25
02/05/1992,359.69
09/05/1992,359.73
16/05/1992,358.6
23/05/1992,359.65
30/05/1992,360.25
06/06/1992,360.03
13/06/1992,359.48
20/06/1992,358.75
27/06/1992,358.45
04/07/1992,358.47
11/07/1992,357.2
18/07/1992,356.37
25/07/1992,356.1
01/08/1992,354.99
08/08/1992,355.33
15/08/1992,355.32
22/08/1992,354.59
29/08/1992,354.34
05/09/1992,353.53
12/09/1992,353.66
19/09/1992,352.37
26/09/1992,352.75
03/10/1992,353.6
10/10/1992,353.38
17/10/1992,353.24
24/10/1992,353.51
31/10/1992,353.56
07/11/1992,353.99
14/11/1992,353.86
21/11/1992,354.57
28/11/1992,354.64
05/12/1992,354.85
12/12/1992,355.37
19/12/1992,355.46
26/12/1992,355.97
02/01/1993,356.29
09/01/1993,356.96
16/01/1993,356.72
23/01/1993,356.66
30/01/1993,357.03
06/02/1993,356.62
13/02/1993,357.23
20/02/1993,357.36
27/02/1993,357.68
06/03/1993,358.39
13/03/1993,358.52
20/03/1993,358.13
27/03/1993,358.85
03/04/1993,359.17
10/04/1993,358.87
17/04/1993,359.42
24/04/1993,360.03
01/05/1993,359.62
08/05/1993,359.78
15/05/1993,360.7
22/05/1993,360.62
29/05/1993,360.35
05/06/1993,359.79
12/06/1993,359.92
19/06/1993,359.34
26/06/1993,359.15
03/07/1993,357.91
10/07/1993,358.02
17/07/1993,358.1
24/07/1993,356.69
31/07/1993,356.52
07/08/1993,355.88
14/08/1993,355.95
21/08/1993,354.9
28/08/1993,354.72
04/09/1993,354.3
11/09/1993,353.23
18/09/1993,353.81
25/09/1993,353.86
02/10/1993,353.8
09/10/1993,353.87
16/10/1993,354
23/10/1993,354.45
30/10/1993,354.38
06/11/1993,354.78
13/11/1993,355.16
20/11/1993,355.65
27/11/1993,356.03
04/12/1993,356.27
11/12/1993,356.52
18/12/1993,356.99
25/12/1993,357.5
01/01/1994,358.14
08/01/1994,358.12
15/01/1994,358.43
22/01/1994,358.33
29/01/1994,358.78
05/02/1994,358.49
12/02/1994,358.61
19/02/1994,359.02
26/02/1994,359.64
05/03/1994,358.77
12/03/1994,359.86
19/03/1994,360.49
26/03/1994,360.83
02/04/1994,360.68
09/04/1994,361.01
16/04/1994,361.07
23/04/1994,361.34
30/04/1994,362.25
07/05/1994,361.63
14/05/1994,361.42
21/05/1994,361.78
28/05/1994,361.91
04/06/1994,361.04
11/06/1994,361.07
18/06/1994,360.93
25/06/1994,360.7
02/07/1994,360.22
09/07/1994,359.9
16/07/1994,359.43
23/07/1994,359
30/07/1994,358.81
06/08/1994,358.1
13/08/1994,357.52
20/08/1994,357.63
27/08/1994,356.39
03/09/1994,356.44
10/09/1994,356.46
17/09/1994,355.46
24/09/1994,355.5
01/10/1994,355.46
08/10/1994,355.81
15/10/1994,356.09
22/10/1994,356.39
29/10/1994,356.61
05/11/1994,356.97
12/11/1994,357.4
19/11/1994,357.93
26/11/1994,358.11
03/12/1994,358.43
10/12/1994,359.13
17/12/1994,359.25
24/12/1994,359.15
31/12/1994,359.52
07/01/1995,359.68
14/01/1995,360.28
21/01/1995,360.12
28/01/1995,360.04
04/02/1995,360.67
11/02/1995,361.09
18/02/1995,360.88
25/02/1995,361.36
04/03/1995,362.2
11/03/1995,361.24
18/03/1995,360.99
25/03/1995,362
01/04/1995,363.8
08/04/1995,363.44
15/04/1995,363.34
22/04/1995,362.89
29/04/1995,363.58
06/05/1995,363.24
13/05/1995,364.11
20/05/1995,364.18
27/05/1995,363.47
03/06/1995,363.92
10/06/1995,363.47
17/06/1995,362.96
24/06/1995,362.81
01/07/1995,362.53
08/07/1995,362.27
15/07/1995,361.97
22/07/1995,361.58
29/07/1995,360.98
05/08/1995,360.45
12/08/1995,359.21
19/08/1995,358.72
26/08/1995,359.29
02/09/1995,357.37
09/09/1995,358.5
16/09/1995,358.58
23/09/1995,358.2
30/09/1995,357.56
07/10/1995,357.65
14/10/1995,357.6
21/10/1995,358.04
28/10/1995,358.23
04/11/1995,359.19
11/11/1995,359.43
18/11/1995,359.69
25/11/1995,359.87
02/12/1995,360.13
09/12/1995,360.43
16/12/1995,360.53
23/12/1995,360.89
30/12/1995,361.73
06/01/1996,361.81
13/01/1996,362.06
20/01/1996,362.17
27/01/1996,362.23
03/02/1996,362.68
10/02/1996,363.12
17/02/1996,363.01
24/02/1996,364.03
02/03/1996,363.84
09/03/1996,363.66
16/03/1996,364.1
23/03/1996,364.53
30/03/1996,364.35
06/04/1996,364.57
13/04/1996,364.89
20/04/1996,364.4
27/04/1996,365.13
04/05/1996,364.92
11/05/1996,365.37
18/05/1996,365.74
25/05/1996,365.43
01/06/1996,364.86
08/06/1996,365.19
15/06/1996,365.27
22/06/1996,365
29/06/1996,364.3
06/07/1996,364.19
13/07/1996,363.75
20/07/1996,363.38
27/07/1996,362.84
03/08/1996,361.78
10/08/1996,362.1
17/08/1996,361.29
24/08/1996,360.85
31/08/1996,360.82
07/09/1996,359.86
14/09/1996,359.82
21/09/1996,359.09
28/09/1996,359.04
05/10/1996,359.45
12/10/1996,359.52
19/10/1996,359.86
26/10/1996,359.87
02/11/1996,359.94
09/11/1996,360.52
16/11/1996,360.79
23/11/1996,361.24
30/11/1996,361.4
07/12/1996,361.97
14/12/1996,362.68
21/12/1996,362.47
28/12/1996,362.62
04/01/1997,362.95
11/01/1997,363
18/01/1997,363.16
25/01/1997,363.51
01/02/1997,363.28
08/02/1997,364.19
15/02/1997,364.02
22/02/1997,364.24
01/03/1997,364.5
08/03/1997,364.16
15/03/1997,364.19
22/03/1997,364.75
29/03/1997,365.43
05/04/1997,365.8
12/04/1997,366.25
19/04/1997,366.69
26/04/1997,366.79
03/05/1997,366.76
10/05/1997,366.8
17/05/1997,367.03
24/05/1997,366.61
31/05/1997,366.36
07/06/1997,365.71
14/06/1997,365.61
21/06/1997,365.53
28/06/1997,365.16
05/07/1997,365.09
12/07/1997,364.67
19/07/1997,364.11
26/07/1997,363.8
02/08/1997,363.39
09/08/1997,363.36
16/08/1997,362.63
23/08/1997,361.51
30/08/1997,361.66
06/09/1997,360.69
13/09/1997,360.26
20/09/1997,360.08
27/09/1997,359.81
04/10/1997,360.54
11/10/1997,360.49
18/10/1997,361.07
25/10/1997,361.13
01/11/1997,361.71
08/11/1997,362.19
15/11/1997,362.06
22/11/1997,362.65
29/11/1997,363.51
06/12/1997,363.97
13/12/1997,363.95
20/12/1997,364.27
27/12/1997,365.09
03/01/1998,365.24
10/01/1998,365.3
17/01/1998,365.35
24/01/1998,365.38
31/01/1998,365.69
07/02/1998,366.06
14/02/1998,365.52
21/02/1998,366.08
28/02/1998,367.36
07/03/1998,367.02
