ds,y
14/03/1998,366.66
21/03/1998,367.49
28/03/1998,368.57
04/04/1998,368.69
11/04/1998,368.68
18/04/1998,368.05
25/04/1998,368.9
02/05/1998,369.17
09/05/1998,368.83
16/05/1998,368.51
23/05/1998,369.66
30/05/1998,369.7
06/06/1998,369.41
13/06/1998,368.88
20/06/1998,368.54
27/06/1998,368.36
04/07/1998,368.05
11/07/1998,367.54
18/07/1998,367.67
25/07/1998,367.36
01/08/1998,366.88
08/08/1998,366.46
15/08/1998,365.64
22/08/1998,365.63
29/08/1998,364.25
05/09/1998,364.74
12/09/1998,363.96
19/09/1998,363.5
26/09/1998,363.6
03/10/1998,364.01
10/10/1998,364.17
17/10/1998,364.46
24/10/1998,364.49
31/10/1998,364.7
07/11/1998,365.05
14/11/1998,365.48
21/11/1998,365.8
28/11/1998,366
05/12/1998,366.46
12/12/1998,366.74
19/12/1998,367.3
26/12/1998,367.38
02/01/1999,367.58
09/01/1999,367.87
16/01/1999,367.8
23/01/1999,368.33
30/01/1999,369.25
06/02/1999,369.19
13/02/1999,368.9
20/02/1999,369.05
27/02/1999,368.52
06/03/1999,368.13
13/03/1999,369.58
20/03/1999,370.27
27/03/1999,370.65
03/04/1999,371.11
10/04/1999,371.59
17/04/1999,371.07
24/04/1999,370.32
01/05/1999,370.82
08/05/1999,371.33
15/05/1999,371.09
22/05/1999,370.89
29/05/1999,370.41
05/06/1999,370.98
12/06/1999,370.33
19/06/1999,369.97
26/06/1999,369.97
03/07/1999,369.49
10/07/1999,370.15
17/07/1999,369.54
24/07/1999,368.66
31/07/1999,367.48
07/08/1999,367.65
14/08/1999,366.77
21/08/1999,366.44
28/08/1999,366.16
04/09/1999,364.22
11/09/1999,364.75
18/09/1999,365.25
25/09/1999,364.74
02/10/1999,364.62
09/10/1999,365.11
16/10/1999,364.94
23/10/1999,365.7
30/10/1999,365.81
06/11/1999,366.24
13/11/1999,366.75
20/11/1999,366.74
27/11/1999,367.2
04/12/1999,367.47
11/12/1999,368.1
18/12/1999,368.05
25/12/1999,368.27
01/01/2000,368.74
08/01/2000,368.63
15/01/2000,369.12
22/01/2000,369.93
29/01/2000,369.35
05/02/2000,369.18
12/02/2000,369.66
19/02/2000,369.45
26/02/2000,369.61
04/03/2000,370.11
11/03/2000,370.09
18/03/2000,370.98
25/03/2000,370.86
01/04/2000,371.04
08/04/2000,371.81
15/04/2000,371.91
22/04/2000,372.1
29/04/2000,371.37
06/05/2000,371.36
13/05/2000,371.83
20/05/2000,372.01
27/05/2000,371.91
03/06/2000,371.98
10/06/2000,371.71
17/06/2000,371.82
24/06/2000,371.41
01/07/2000,370.96
08/07/2000,370.17
15/07/2000,370.29
22/07/2000,369.85
29/07/2000,369.1
05/08/2000,368.86
12/08/2000,368.46
19/08/2000,367.78
26/08/2000,367.25
02/09/2000,367.28
09/09/2000,366.84
16/09/2000,366.35
23/09/2000,366.34
30/09/2000,366.54
07/10/2000,366.42
14/10/2000,366.75
21/10/2000,366.79
28/10/2000,367.46
04/11/2000,367.78
11/11/2000,368.1
18/11/2000,368.76
25/11/2000,368.42
02/12/2000,369.1
09/12/2000,369.74
16/12/2000,369.41
23/12/2000,369.64
30/12/2000,369.91
06/01/2001,369.95
13/01/2001,370.35
20/01/2001,370.1
27/01/2001,370.91
03/02/2001,371.45
10/02/2001,371.29
17/02/2001,371.82
24/02/2001,371.33
03/03/2001,372.34
10/03/2001,372.32
17/03/2001,372.23
24/03/2001,371.97
31/03/2001,372.18
07/04/2001,372.82
14/04/2001,372.84
21/04/2001,373.17
28/04/2001,372.91
05/05/2001,373.83
12/05/2001,374.08
19/05/2001,373.85
26/05/2001,374.05
02/06/2001,374
09/06/2001,373.27
16/06/2001,372.98
23/06/2001,373.04
30/06/2001,372.9
07/07/2001,372.29
14/07/2001,371.51
21/07/2001,371.36
28/07/2001,370.76
04/08/2001,370.07
11/08/2001,369.7
18/08/2001,369.43
25/08/2001,369.15
01/09/2001,368.61
08/09/2001,368.34
15/09/2001,368.18
22/09/2001,367.61
29/09/2001,367.56
06/10/2001,367.93
13/10/2001,367.73
20/10/2001,368.23
27/10/2001,368.92
03/11/2001,368.87
10/11/2001,369.03
17/11/2001,369.84
24/11/2001,370.44
01/12/2001,370.51
08/12/2001,371.03
15/12/2001,371.34
22/12/2001,371.51
29/12/2001,371.67
05/01/2002,371.94
12/01/2002,372.26
19/01/2002,373.04
26/01/2002,372.46
02/02/2002,372.85
09/02/2002,372.93
16/02/2002,372.84
23/02/2002,373.4
02/03/2002,373.29
09/03/2002,373.47
16/03/2002,373.37
23/03/2002,373.51
30/03/2002,374.29
06/04/2002,374.5
13/04/2002,374.55
20/04/2002,375.06
27/04/2002,375.47
04/05/2002,375.78
11/05/2002,374.95
18/05/2002,375.24
25/05/2002,375.92
01/06/2002,375.78
08/06/2002,375.66
15/06/2002,375.12
22/06/2002,375.5
29/06/2002,374.47
06/07/2002,374.62
13/07/2002,374.13
20/07/2002,373.68
27/07/2002,373.16
03/08/2002,372.93
10/08/2002,371.73
17/08/2002,371.03
24/08/2002,370.87
31/08/2002,370.12
07/09/2002,371.39
14/09/2002,371.16
21/09/2002,370.45
28/09/2002,369.97
05/10/2002,369.68
12/10/2002,370.04
19/10/2002,371.06
26/10/2002,370.44
02/11/2002,371.67
09/11/2002,371.55
16/11/2002,372.08
23/11/2002,372.69
30/11/2002,372.65
07/12/2002,373.32
14/12/2002,373.44
21/12/2002,374.16
28/12/2002,374.6
04/01/2003,374.49
11/01/2003,374.46
18/01/2003,374.82
25/01/2003,374.89
01/02/2003,375.23
08/02/2003,374.81
15/02/2003,375.7
22/02/2003,376.36
01/03/2003,375.82
08/03/2003,375.89
15/03/2003,375.76
22/03/2003,376.44
29/03/2003,376.82
05/04/2003,376.81
12/04/2003,377.3
19/04/2003,378.11
26/04/2003,378.46
03/05/2003,378.11
10/05/2003,377.49
17/05/2003,378.79
24/05/2003,378.71
31/05/2003,378.29
07/06/2003,378.39
21/06/2003,377.34
28/06/2003,377.85
05/07/2003,376.43
12/07/2003,377.05
19/07/2003,376.7
26/07/2003,375.98
02/08/2003,375.48
09/08/2003,374.67
16/08/2003,374.06
23/08/2003,374.47
30/08/2003,373.48
06/09/2003,373.09
13/09/2003,372.76
20/09/2003,373.08
27/09/2003,373.03
04/10/2003,372.87
25/10/2003,373.33
01/11/2003,373.5
08/11/2003,373.76
15/11/2003,374.45
22/11/2003,375.21
29/11/2003,374.72
06/12/2003,374.47
13/12/2003,376.15
20/12/2003,376.05
27/12/2003,376.43
03/01/2004,376.17
10/01/2004,376.17
17/01/2004,377.01
24/01/2004,377.29
31/01/2004,377.49
07/02/2004,377.47
14/02/2004,377
21/02/2004,377.35
28/02/2004,377.67
06/03/2004,378.05
13/03/2004,379.4
20/03/2004,378.47
27/03/2004,378.5
03/04/2004,380.09
10/04/2004,380.41
17/04/2004,380.56
24/04/2004,380.71
01/05/2004,380.28
08/05/2004,381.04
15/05/2004,380.51
22/05/2004,380.33
29/05/2004,380.66
05/06/2004,379.62
12/06/2004,380
19/06/2004,379.3
26/06/2004,379.07
03/07/2004,378.44
10/07/2004,378.04
17/07/2004,377.33
24/07/2004,376.99
31/07/2004,377.35
07/08/2004,376.56
14/08/2004,375.84
21/08/2004,375.7
28/08/2004,374.62
04/09/2004,373.82
11/09/2004,374.57
18/09/2004,374.14
25/09/2004,373.8
02/10/2004,374.01
09/10/2004,373.95
16/10/2004,374.05
23/10/2004,374.58
30/10/2004,375.02
06/11/2004,375.06
13/11/2004,376.13
20/11/2004,376.46
27/11/2004,376.13
04/12/2004,377.09
11/12/2004,377.37
18/12/2004,377.5
25/12/2004,377.68
01/01/2005,378.06
08/01/2005,378.21
15/01/2005,378.36
22/01/2005,378.34
29/01/2005,378.66
05/02/2005,379.02
12/02/2005,379.31
19/02/2005,380.25
26/03/2005,380.57
02/04/2005,382.07
09/04/2005,382.25
16/04/2005,381.35
23/04/2005,382.08
30/04/2005,382.38
07/05/2005,381.51
14/05/2005,382.53
21/05/2005,382.14
28/05/2005,382.58
04/06/2005,382.36
11/06/2005,382.31
18/06/2005,382.12
25/06/2005,381.48
02/07/2005,381.15
09/07/2005,380.9
16/07/2005,380.63
23/07/2005,380.36
30/07/2005,379.86
06/08/2005,379.21
13/08/2005,378.97
20/08/2005,378.4
27/08/2005,377.69
03/09/2005,377.82
10/09/2005,376.33
17/09/2005,376.14
24/09/2005,375.95
01/10/2005,376.33
08/10/2005,376.44
15/10/2005,377.12
22/10/2005,377.31
29/10/2005,377.24
05/11/2005,377.76
12/11/2005,378.07
19/11/2005,378.75
26/11/2005,378.77
03/12/2005,379.41
10/12/2005,380.09
17/12/2005,380.09
24/12/2005,380.14
31/12/2005,380.43
07/01/2006,381.28
14/01/2006,381.41
21/01/2006,381.57
28/01/2006,381.47
04/02/2006,382.04
25/02/2006,381.86
04/03/2006,382.39
11/03/2006,382.55
18/03/2006,382.74
25/03/2006,382.55
01/04/2006,382.97
08/04/2006,384.65
15/04/2006,384.67
22/04/2006,384.71
29/04/2006,384.62
06/05/2006,384.91
13/05/2006,384.87
20/05/2006,385.34
27/05/2006,384.3
03/06/2006,384.29
10/06/2006,384.31
17/06/2006,384.07
24/06/2006,383.55
01/07/2006,383
08/07/2006,382.78
15/07/2006,381.28
22/07/2006,381.81
29/07/2006,381.55
05/08/2006,381.22
12/08/2006,380.63
19/08/2006,380.2
26/08/2006,379.77
02/09/2006,379.52
09/09/2006,378.66
16/09/2006,378.8
23/09/2006,378.49
30/09/2006,379
07/10/2006,378.78
14/10/2006,379.14
21/10/2006,379.22
28/10/2006,379.57
04/11/2006,379.67
11/11/2006,379.81
18/11/2006,379.98
25/11/2006,381.42
02/12/2006,381.31
09/12/2006,381.6
16/12/2006,381.81
23/12/2006,381.96
30/12/2006,381.76
06/01/2007,382.64
13/01/2007,382.36
20/01/2007,381.84
03/02/2007,383.09
10/02/2007,383.6
17/02/2007,384.22
24/02/2007,383.76
03/03/2007,383.71
10/03/2007,383.64
17/03/2007,384.28
24/03/2007,384.96
31/03/2007,385.93
07/04/2007,385.46
14/04/2007,386.3
21/04/2007,387
28/04/2007,386.42
05/05/2007,385.85
12/05/2007,386.54
19/05/2007,386.03
26/05/2007,386.93
02/06/2007,386.6
09/06/2007,386.23
16/06/2007,386.29
23/06/2007,384.95
30/06/2007,384.85
07/07/2007,384.92
14/07/2007,384.75
21/07/2007,383.97
28/07/2007,383.41
04/08/2007,382.51
11/08/2007,381.72
18/08/2007,381.6
25/08/2007,381.67
01/09/2007,381.69
08/09/2007,380.74
15/09/2007,380.75
22/09/2007,380.94
29/09/2007,380.8
06/10/2007,380.68
13/10/2007,380.68
20/10/2007,381.1
27/10/2007,381.36
03/11/2007,381.76
10/11/2007,381.92
17/11/2007,382.43
24/11/2007,382.91
01/12/2007,382.9
08/12/2007,383.31
15/12/2007,383.79
22/12/2007,383.9
29/12/2007,384.04
05/01/2008,384.36
12/01/2008,384.41
19/01/2008,385.47
26/01/2008,386.06
02/02/2008,386.19
09/02/2008,385.72
16/02/2008,385.58
23/02/2008,385.24
01/03/2008,384.88
08/03/2008,385.88
15/03/2008,385.64
22/03/2008,386.17
29/03/2008,386.7
05/04/2008,388
12/04/2008,385.9
19/04/2008,386.38
26/04/2008,387.19
03/05/2008,386.94
10/05/2008,388.9
17/05/2008,388.84
24/05/2008,388.53
31/05/2008,388.48
07/06/2008,388.16
14/06/2008,387.79
21/06/2008,387.54
28/06/2008,388.11
05/07/2008,387.08
12/07/2008,386.11
19/07/2008,385.73
26/07/2008,385.96
02/08/2008,384.91
09/08/2008,384.68
16/08/2008,383.89
23/08/2008,383.55
30/08/2008,383.16
06/09/2008,383.18
13/09/2008,383.37
20/09/2008,382.98
27/09/2008,382.92
04/10/2008,382.66
11/10/2008,382.72
18/10/2008,382.96
25/10/2008,382.94
01/11/2008,383.61
08/11/2008,383.6
15/11/2008,384.03
22/11/2008,384.32
29/11/2008,384.46
06/12/2008,384.77
13/12/2008,384.89
20/12/2008,385.15
27/12/2008,385.8
03/01/2009,386.01
10/01/2009,386.53
17/01/2009,386.64
24/01/2009,387.05
31/01/2009,387.26
07/02/2009,386.51
14/02/2009,387.44
21/02/2009,387.4
28/02/2009,387.48
07/03/2009,388.54
14/03/2009,388.64
21/03/2009,388.44
28/03/2009,389.17
04/04/2009,389.39
11/04/2009,389.74
18/04/2009,388.67
25/04/2009,390.37
02/05/2009,390.16
09/05/2009,389.87
16/05/2009,390.3
23/05/2009,390.76
30/05/2009,389.35
06/06/2009,390.46
13/06/2009,390.01
20/06/2009,388.88
27/06/2009,388.72
04/07/2009,388.3
11/07/2009,388.68
18/07/2009,388.03
25/07/2009,387.48
01/08/2009,387.16
08/08/2009,386.67
15/08/2009,385.27
22/08/2009,386.05
29/08/2009,385.65
05/09/2009,385.3
12/09/2009,384.48
19/09/2009,384.61
26/09/2009,384.51
03/10/2009,383.43
10/10/2009,384.28
17/10/2009,384.55
24/10/2009,384.79
31/10/2009,385.18
07/11/2009,385.6
14/11/2009,386.09
21/11/2009,386.31
28/11/2009,386.73
05/12/2009,386.91
12/12/2009,386.81
19/12/2009,388.04
26/12/2009,388.19
02/01/2010,388.41
09/01/2010,388.17
16/01/2010,388.69
23/01/2010,388.59
30/01/2010,389.04
06/02/2010,390.91
13/02/2010,389.78
20/02/2010,390.84
27/02/2010,389.38
06/03/2010,391.07
13/03/2010,391.37
20/03/2010,391.55
27/03/2010,390.08
03/04/2010,391.15
10/04/2010,391.6
17/04/2010,393.27
24/04/2010,393.27
01/05/2010,392.99
08/05/2010,392.97
15/05/2010,393.13
22/05/2010,393.55
29/05/2010,393.02
05/06/2010,393.08
12/06/2010,392.35
19/06/2010,391.73
26/06/2010,391.46
03/07/2010,391.01
10/07/2010,390.2
17/07/2010,389.91
24/07/2010,390.12
31/07/2010,389.49
07/08/2010,389.06
14/08/2010,388.76
21/08/2010,388.12
28/08/2010,387.42
04/09/2010,386.91
11/09/2010,386.85
18/09/2010,386.97
25/09/2010,386.87
02/10/2010,386.75
09/10/2010,386.98
16/10/2010,387.03
23/10/2010,387.8
30/10/2010,387.78
06/11/2010,387.95
13/11/2010,388.27
20/11/2010,389.11
27/11/2010,389.59
04/12/2010,389.88
11/12/2010,389.75
18/12/2010,389.58
25/12/2010,389.96
01/01/2011,390.5
08/01/2011,391.61
15/01/2011,391.06
22/01/2011,391.25
29/01/2011,392
05/02/2011,391.89
12/02/2011,391.52
19/02/2011,391.82
26/02/2011,392.5
05/03/2011,391.59
12/03/2011,391.94
19/03/2011,392.43
26/03/2011,394.11
02/04/2011,393.4
09/04/2011,392.71
16/04/2011,393.73
23/04/2011,393.22
30/04/2011,393.59
07/05/2011,393.36
14/05/2011,393.84
21/05/2011,395.12
28/05/2011,394.49
04/06/2011,394.08
11/06/2011,393.42
18/06/2011,393.92
25/06/2011,393.37
02/07/2011,393.31
09/07/2011,393.61
16/07/2011,392.64
23/07/2011,391.13
30/07/2011,391.77
06/08/2011,390.76
13/08/2011,390.53
20/08/2011,389.82
27/08/2011,389.41
03/09/2011,389.23
10/09/2011,389.17
17/09/2011,389.15
24/09/2011,388.86
01/10/2011,388.91
08/10/2011,388.74
15/10/2011,388.91
22/10/2011,389.09
29/10/2011,389.45
05/11/2011,389.64
12/11/2011,390.24
19/11/2011,390.44
26/11/2011,390.77
03/12/2011,391.08
10/12/2011,391.7
17/12/2011,392.24
24/12/2011,392.09
31/12/2011,392.26
07/01/2012,392.92
14/01/2012,393.61
21/01/2012,393.04
28/01/2012,393.03
04/02/2012,392.43
11/02/2012,393.45
18/02/2012,393.97
25/02/2012,393.62
03/03/2012,394.17
10/03/2012,393.38
17/03/2012,394.79
24/03/2012,395.15
31/03/2012,394.91
07/04/2012,396.45
14/04/2012,396.38
21/04/2012,396.56
28/04/2012,396.7
05/05/2012,397.08
12/05/2012,397.28
19/05/2012,396.56
26/05/2012,396.28
02/06/2012,396.03
09/06/2012,396.02
16/06/2012,395.86
23/06/2012,395.73
30/06/2012,395.41
07/07/2012,394.86
14/07/2012,394.59
21/07/2012,394.35
28/07/2012,393.6
04/08/2012,393.39
11/08/2012,392.93
18/08/2012,392.31
25/08/2012,391.7
01/09/2012,391.98
08/09/2012,391
15/09/2012,391.03
22/09/2012,391.02
29/09/2012,390.99
20/10/2012,391.29
27/10/2012,391.46
03/11/2012,391.76
10/11/2012,392.77
17/11/2012,393.42
24/11/2012,393.36
01/12/2012,393.61
08/12/2012,394.05
15/12/2012,394.46
22/12/2012,394.83
29/12/2012,394.62
05/01/2013,394.99
12/01/2013,395.57
19/01/2013,396.21
26/01/2013,395.64
02/02/2013,396.39
09/02/2013,396.46
16/02/2013,397.31
23/02/2013,396.88
02/03/2013,397.13
09/03/2013,396.64
16/03/2013,397.25
23/03/2013,397.21
30/03/2013,398.39
06/04/2013,398.05
13/04/2013,397.43
20/04/2013,398.76
27/04/2013,399.33
04/05/2013,399.64
11/05/2013,399.78
18/05/2013,400.04
25/05/2013,400.22
01/06/2013,399.43
08/06/2013,398.91
15/06/2013,398.58
22/06/2013,398.5
29/06/2013,398.65
06/07/2013,397.56
13/07/2013,397.48
20/07/2013,396.83
27/07/2013,396.98
03/08/2013,396.61
10/08/2013,395.55
17/08/2013,395.24
24/08/2013,394.73
31/08/2013,394.33
07/09/2013,393.52
14/09/2013,393.25
21/09/2013,393.53
28/09/2013,393.22
05/10/2013,393.47
12/10/2013,393.52
19/10/2013,393.93
26/10/2013,394.13
02/11/2013,394.39
09/11/2013,395.25
16/11/2013,394.85
23/11/2013,395.66
30/11/2013,396.06
07/12/2013,396.27
14/12/2013,396.52
21/12/2013,397.3
28/12/2013,397.59
04/01/2014,397.9
11/01/2014,397.82
18/01/2014,398.13
25/01/2014,397.75
01/02/2014,398.02
08/02/2014,397.98
15/02/2014,397.79
22/02/2014,398.24
01/03/2014,397.92
08/03/2014,398.88
15/03/2014,400.68
22/03/2014,399.62
29/03/2014,400.34
05/04/2014,401.32
12/04/2014,401.22
19/04/2014,401.29
26/04/2014,401.42
03/05/2014,401.74
10/05/2014,401.51
17/05/2014,402.18
24/05/2014,401.44
31/05/2014,402.12
07/06/2014,401.55
14/06/2014,401.31
21/06/2014,401.21
28/06/2014,400.57
05/07/2014,400.06
12/07/2014,399.58
19/07/2014,398.54
26/07/2014,397.86
02/08/2014,397.86
09/08/2014,397.45
16/08/2014,397.23
23/08/2014,396.75
30/08/2014,396.37
06/09/2014,396.35
13/09/2014,394.8
20/09/2014,395.32
27/09/2014,395.55
04/10/2014,395.57
11/10/2014,395.49
18/10/2014,395.72
25/10/2014,395.91
01/11/2014,396.52
08/11/2014,396.9
15/11/2014,397.34
22/11/2014,397.24
29/11/2014,398.1
06/12/2014,398.26
13/12/2014,398.92
20/12/2014,399.09
27/12/2014,399.01
03/01/2015,399.92
10/01/2015,399.86
17/01/2015,399.72
24/01/2015,399.98
31/01/2015,400.2
07/02/2015,400.02
14/02/2015,400.15
21/02/2015,400.36
28/02/2015,401.03
07/03/2015,401.63
14/03/2015,401.8
21/03/2015,400.79
28/03/2015,402.5
04/04/2015,402.74
11/04/2015,403.88
18/04/2015,403.8
25/04/2015,403.22
02/05/2015,404.07
09/05/2015,404.09
16/05/2015,404.31
23/05/2015,403.85
30/05/2015,403.81
06/06/2015,403.45
13/06/2015,402.72
20/06/2015,402.63
27/06/2015,402.36
04/07/2015,402.25
11/07/2015,401.71
18/07/2015,401.02
25/07/2015,401.3
01/08/2015,398.74
08/08/2015,399.21
15/08/2015,399.12
22/08/2015,399.03
29/08/2015,398.8
05/09/2015,398.16
12/09/2015,397.1
19/09/2015,397.57
26/09/2015,397.42
03/10/2015,397.74
10/10/2015,398.51
17/10/2015,398.61
24/10/2015,398.43
31/10/2015,398.87
07/11/2015,399.53
14/11/2015,400.75
21/11/2015,400.42
28/11/2015,400.83
05/12/2015,400.91
12/12/2015,402.4
19/12/2015,402.32
26/12/2015,402.01
02/01/2016,402.25
09/01/2016,402.23
16/01/2016,402.68
23/01/2016,403.26
30/01/2016,402.79
06/02/2016,404.98
13/02/2016,403.22
20/02/2016,404.59
27/02/2016,403.98
05/03/2016,403.99
12/03/2016,404.51
19/03/2016,405.01
26/03/2016,406.16
02/04/2016,405.7
09/04/2016,408.56
16/04/2016,408.16
23/04/2016,407.7
30/04/2016,407.84
07/05/2016,407.51
14/05/2016,407.54
21/05/2016,407.41
28/05/2016,407.92
04/06/2016,407.52
11/06/2016,406.99
18/06/2016,407.02
25/06/2016,406.4
02/07/2016,405.96
09/07/2016,404.93
16/07/2016,403.64
23/07/2016,403.71
30/07/2016,403.76
06/08/2016,403.22
13/08/2016,402.11
20/08/2016,401.78
27/08/2016,401.43
03/09/2016,401.27
10/09/2016,401.13
17/09/2016,401.25
24/09/2016,400.85
01/10/2016,400.82
08/10/2016,401.2
15/10/2016,401.7
22/10/2016,401.82
29/10/2016,402.38
05/11/2016,403.15
12/11/2016,403.12
19/11/2016,403.95
26/11/2016,404.44
03/12/2016,404.16
10/12/2016,404.28
17/12/2016,404.63
24/12/2016,404.66
31/12/2016,405.38
07/01/2017,405.94
14/01/2017,405.91
21/01/2017,406.37
28/01/2017,406.35
04/02/2017,406.2
11/02/2017,406.02
18/02/2017,406.17
25/02/2017,408.07
04/03/2017,407.06
11/03/2017,406.53
18/03/2017,406.73
25/03/2017,407.89
01/04/2017,408.66
08/04/2017,407.19
15/04/2017,409.12
22/04/2017,409.89
29/04/2017,409.04
06/05/2017,409.54
13/05/2017,409.83
20/05/2017,410.18
27/05/2017,409.88
03/06/2017,409.67
10/06/2017,409.62
17/06/2017,408.82
24/06/2017,408.43
01/07/2017,407.77
08/07/2017,407.68
15/07/2017,407.11
22/07/2017,406.76
29/07/2017,406.5
05/08/2017,405.93
12/08/2017,405.55
19/08/2017,404.81
26/08/2017,404.54
02/09/2017,404.1
09/09/2017,403.39
16/09/2017,403.44
23/09/2017,402.95
30/09/2017,402.73
07/10/2017,403.19
14/10/2017,403.6
21/10/2017,404.05
28/10/2017,404.25
04/11/2017,404.28