Row,d18O_GRIP,age_GRIP,d18O_GISP,age_GISP
1,-34.93,10003.7,-33.4,10000
2,-34.95,10010.1,-33.3,10030
3,-34.45,10016.35,-33.3,10060
4,-35.16,10022.65,-33.6,10084
5,-35.2,10029.15,-33.4,10113
6,-35.33,10035.7,-33.7,10138
7,-36.02,10042.55,-33.9,10163
8,-34.98,10049.3,-33.6,10188
9,-34.73,10055.65,-34.3,10212
10,-35.07,10062,-33.9,10239
11,-34.15,10068.25,-34.3,10270
12,-35.65,10074.7,-34,10300
13,-34.55,10081.25,-34.7,10337
14,-35.02,10087.6,-34.8,10362
15,-35.69,10094.25,-34.6,10387
16,-35.38,10101,-34.7,10413
17,-34.57,10107.45,-33.7,10444
18,-35.73,10114.05,-34.1,10472
19,-35.67,10120.9,-34.7,10496
20,-35.66,10127.75,-34.1,10524
21,-35.62,10134.6,-34.5,10549
22,-35.26,10141.3,-34,10575
23,-35.58,10148,-34.4,10604
24,-35.96,10154.95,-33.4,10638
25,-36.02,10162.05,-33.6,10663
26,-36.01,10169.15,-33.4,10691
27,-35.06,10175.95,-33.6,10721
28,-35.99,10182.75,-33.8,10750
29,-35.33,10189.65,-33.6,10773
30,-35.52,10196.4,-34,10799
31,-35.47,10203.15,-34.6,10829
32,-35.07,10209.8,-34.8,10856
33,-35.47,10216.5,-35,10887
34,-35.85,10223.4,-34.8,10913
35,-36.14,10230.5,-35,10938
36,-34.75,10237.35,-34.7,10966
37,-34.52,10243.75,-34.4,10992
38,-35.14,10250.2,-34.2,11021
39,-36.28,10257.2,-35.1,11047
40,-36.15,10264.5,-34.3,11079
41,-36.92,10272.05,-34,11100
42,-36.08,10279.65,-34.1,11123
43,-36.26,10286.95,-33.8,11148
44,-36.41,10294.35,-34.1,11174
45,-35.8,10301.6,-33.4,11206
46,-35.33,10308.5,-33.7,11237
47,-35.36,10315.3,-33.8,11270
48,-34.96,10321.95,-34.1,11299
49,-35.29,10328.6,-33.4,11318
50,-35.55,10335.45,-33.7,11338
51,-34.99,10342.2,-33.9,11364
52,-35.77,10349.05,-33.9,11392
53,-34.56,10355.8,-33.8,11418
54,-35.09,10362.3,-33.8,11440
55,-35.55,10369.1,-33.9,11463
56,-34.52,10375.8,-34.3,11486
57,-36.51,10382.8,-33.6,11509
58,-35.29,10390,-34.1,11536
59,-35.26,10396.8,-34.1,11570
60,-36.57,10404.05,-34.1,11590
61,-35.3,10411.3,-33.5,11608
62,-36.35,10418.45,-33.6,11628
63,-35.13,10425.55,-34.3,11648
64,-35.71,10432.45,-34,11675
65,-35.55,10439.5,-34.1,11704
66,-37.16,10447.1,-33.7,11734
67,-35.84,10454.8,-33.7,11763
68,-35.93,10462,-34.5,11793
69,-36.41,10469.4,-34.2,11826
70,-35.25,10476.6,-34.7,11860
71,-35.77,10483.6,-34.3,11895
72,-34.78,10490.5,-34.3,11932
73,-35.52,10497.3,-35.2,11973
74,-35.68,10504.35,-34.7,12007
75,-35.58,10511.4,-35.2,12037
76,-35.59,10518.45,-34.6,12067
77,-36.39,10525.8,-34,12100
78,-35.99,10533.25,-34.1,12134
79,-35.56,10540.45,-34.5,12159
80,-35.8,10547.6,-35.1,12183
81,-35.7,10554.75,-35,12208
82,-36.55,10562.2,-34.6,12235
83,-36.29,10569.9,-34.5,12262
84,-35.43,10577.15,-35.1,12290
85,-34.43,10583.85,-35.2,12318
86,-37.02,10591.25,-35.4,12346
87,-35.77,10599,-35.2,12372
88,-36.48,10606.45,-35.6,12397
89,-36.1,10614.05,-36.5,12422
90,-36.62,10621.75,-35.6,12446
91,-35.67,10629.25,-35.7,12470
92,-36.29,10636.65,-36.3,12493
93,-35.63,10644.05,-36.2,12520
94,-35.51,10651.15,-35.7,12557
95,-35.25,10658.15,-35.5,12593
96,-36.36,10665.45,-35.5,12626
97,-36.7,10673.3,-35.2,12681
98,-35.96,10681,-35.2,12746
99,-35.85,10688.4,-35.2,12838
100,-36.74,10696.1,-35.9,12896
101,-35.23,10703.55,-35.7,12936
102,-37.19,10711.25,-36.6,12974
103,-37.85,10720.15,-36.6,13012
104,-36.08,10728.55,-36.2,13049
105,-36.78,10736.35,-36.5,13081
106,-36.55,10744.35,-36.6,13109
107,-36.45,10752.2,-36.7,13151
108,-36.34,10759.95,-36.4,13192
109,-37.16,10768.05,-36.6,13234
110,-36.32,10776.2,-37,13277
111,-35.95,10783.8,-36.6,13325
112,-35.99,10791.25,-36.9,13369
113,-36.6,10799,-37.1,13421
114,-36.99,10807.2,-36.9,13475
115,-35.98,10815.15,-36.7,13528
116,-36.56,10822.85,-37.1,13574
117,-36.55,10830.8,-36.4,13627
118,-36.98,10838.95,-36.5,13679
119,-36.35,10847,-35.7,13719
120,-36.58,10854.9,-35.7,13756
121,-36.53,10862.9,-35.9,13796
122,-37.42,10871.3,-36.9,13837
123,-35.58,10879.35,-37.3,13881
124,-35.61,10886.65,-37.1,13925
125,-35.96,10894.05,-36.9,13965
126,-36.74,10901.9,-37.1,14000
127,-36.21,10909.9,-36.2,14041
128,-35.71,10917.45,-35.5,14084
129,-36.78,10925.25,-35.1,14122
130,-35.78,10933.1,-35.9,14159
131,-36.72,10940.9,-36,14201
132,-36.32,10948.9,-36.2,14243
133,-35.9,10956.6,-36,14286
134,-36.42,10964.35,-36,14326
135,-37.74,10972.95,-36.1,14360
136,-36.84,10981.75,-35.9,14396
137,-37.01,10990.15,-36.7,14430
138,-37.22,10998.8,-36.2,14468
139,-36.22,11007.1,-36.2,14514
140,-36.73,11015.1,-36.6,14552
141,-35.98,11023,-36.2,14587
142,-37.09,11031.1,-36.4,14630
143,-37.11,11039.75,-35.9,14659
144,-37.94,11048.9,-36.1,14696
145,-36.07,11057.55,-36.2,14739
146,-37.11,11065.75,-36.4,14786
147,-36.57,11074.15,-35.8,14831
148,-36.67,11082.3,-36.4,14865
149,-37.51,11090.95,-35.9,14900
150,-36.55,11099.6,-36.4,14939
151,-36.44,11107.7,-35.5,14979
152,-36.19,11115.65,-36.5,15023
153,-37.89,11124.4,-36.9,15085
154,-37.05,11133.5,-36.7,15154
155,-36.27,11141.75,-36.4,15223
156,-36.81,11149.95,-36.7,15290
157,-36.17,11158.1,-36.3,15351
158,-36.23,11165.95,-37.3,15404
159,-35.19,11173.5,-37.4,15447
160,-35.76,11180.9,-37,15485
161,-37.19,11189.1,-37.3,15533
162,-35.89,11197.35,-36.5,15585
163,-36.08,11205.1,-37.6,15629
164,-38,11213.9,-36.4,15674
165,-36.51,11222.9,-37.1,15727
166,-36.88,11231.3,-37,15774
167,-36.56,11239.7,-36.8,15818
168,-37.58,11248.45,-37.1,15866
169,-37.19,11257.55,-37.4,15913
170,-36.38,11266.05,-37.1,15954
171,-37.89,11274.95,-37,15995
172,-37.3,11284.3,-37.1,16049
173,-37.51,11293.45,-37.7,16104
174,-38.44,11303.35,-36.5,16159
175,-38.35,11313.8,-37.1,16217
176,-38.04,11324,-36.7,16265
177,-36.63,11333.15,-37.3,16307
178,-38.5,11342.65,-37,16350
179,-37.81,11352.85,-37.6,16394
180,-37.15,11362.15,-37.8,16447
181,-37.93,11371.5,-37.1,16492
182,-37.99,11381.35,-37.8,16531
183,-36.55,11390.5,-37.3,16571
184,-36.99,11399.05,-38.3,16615
185,-36.84,11407.7,-38.3,16660
186,-36.37,11416.1,-37.6,16703
187,-37.75,11425,-38.1,16748
188,-37.54,11434.5,-38.1,16792
189,-37.17,11443.7,-38,16837
190,-35.51,11452,-38.3,16888
191,-35.93,11459.7,-38.2,16947
192,-36.36,11467.7,-37.9,17018
193,-36.37,11475.9,-37.3,17079
194,-37.49,11484.7,-37.1,17145
195,-35.82,11493.3,-37.4,17205
196,-37.02,11501.65,-37.7,17259
197,-36.83,11510.4,-37.3,17314
198,-36.36,11518.85,-37.6,17368
199,-37.48,11527.7,-38.7,17421
200,-36.22,11536.45,-37,17470
201,-36.14,11544.55,-38,17520
202,-38.62,11554.1,-38.7,17569
203,-35.77,11563.5,-38.7,17628
204,-36.78,11571.75,-38.8,17707
205,-37.73,11580.95,-39.1,17794
206,-37.85,11590.75,-39.3,17897
207,-38.77,11601.35,-38.8,17985
208,-38.67,11612.6,-37.5,18085
209,-40.83,11626.35,-38.4,18154
210,-40.79,11642.55,-38.5,18220
211,-39.46,11656.95,-39.1,18283
212,-39.1,11669.3,-38.1,18334
213,-39.91,11682.15,-39.2,18387
214,-40.57,11696.8,-39.2,18448
215,-42.22,11715.55,-39.2,18499
216,-38.92,11732.35,-39.7,18540
217,-40.28,11745.55,-39.7,18587
218,-41.84,11763,-39.7,18649
219,-39.07,11779.1,-39.8,18708
220,-40.93,11793.45,-40.3,18764
221,-41.69,11811.65,-40.4,18857
222,-40.77,11829.6,-39.9,18937
223,-39.87,11844.55,-41,19006
224,-40.61,11859.3,-40.1,19078
225,-39.5,11873.65,-38.8,19138
226,-39.44,11886.5,-39.3,19202
227,-41.08,11901.55,-39.9,19274
228,-40.08,11917.35,-39,19334
229,-40.32,11932,-40.8,19398
230,-40.14,11946.75,-39,19461
231,-39.98,11961.05,-39.2,19523
232,-39.82,11974.95,-39.3,19573
233,-40.07,11988.95,-39.5,19624
234,-40.56,12004,-38.8,19687
235,-41.21,12020.85,-40.2,19743
236,-39.89,12036.75,-39.2,19791
237,-41.09,12052.45,-38.6,19839
238,-39.87,12068.1,-39.9,19889
239,-40.76,12083.2,-39.8,19939
240,-41.49,12100.95,-39.3,19990
241,-38.25,12115.85,-39.8,20046
242,-41.31,12130.4,-39.8,20105
243,-41.14,12148.45,-39,20148
244,-40.81,12165.6,-38.9,20191
245,-39.44,12180.4,-39.4,20234
246,-41.76,12197,-39.9,20277
247,-40.06,12214.35,-39.5,20315
248,-41.39,12230.95,-39.7,20350
249,-41.11,12249.2,-39.8,20386
250,-38.96,12264.1,-40,20460
251,-40.26,12277.6,-40.2,20536
252,-41.12,12294,-39.3,20600
253,-40.98,12311.55,-39.5,20646
254,-39.4,12326.65,-39.4,20698
255,-40.69,12341.3,-39.5,20778
256,-40.47,12357.35,-40.6,20825
257,-40.65,12373.3,-40.4,20866
258,-41.58,12391.25,-40,20904
259,-41.51,12410.8,-40.3,20959
260,-41.28,12429.7,-40.5,21039
261,-41.83,12449.3,-41.2,21128
262,-39.92,12466.85,-41.2,21215
263,-41.85,12484.45,-41.1,21279
264,-41.68,12504.95,-41.4,21344
265,-40.78,12523.4,-41.8,21409
266,-41.52,12541.55,-40.8,21503
267,-41.93,12561.95,-40.8,21598
268,-42.29,12584.2,-41,21686
269,-42.23,12607.2,-40.5,21773
270,-41.31,12628,-41.4,21876
271,-39.94,12644.55,-41,21976
272,-41.4,12661.25,-41.6,22059
273,-39.43,12677.4,-41.3,22152
274,-39.31,12690.5,-41.2,22246
275,-39.69,12703.9,-41.5,22317
276,-38.59,12716.55,-41.6,22380
277,-39.37,12728.85,-41.1,22443
278,-39.12,12741.7,-41.3,22533
279,-37.07,12752.7,-41.3,22610
280,-38.43,12763.05,-41.8,22682
281,-37.64,12773.8,-41.3,22756
282,-39.01,12785.1,-41,22843
283,-38.72,12797.2,-41.6,22936
284,-37.42,12808.05,-40.9,23032
285,-37.82,12818.2,-41.2,23125
286,-37.88,12828.65,-40.8,23210
287,-38.82,12839.95,-40.6,23273
288,-38.88,12852.1,-40.2,23347
289,-39.61,12865.05,-40.2,23497
290,-37.75,12877.1,-39.9,23773
291,-38.21,12887.8,-39.9,24008
292,-39.38,12899.95,-39.8,24267
293,-38.5,12912.35,-38.9,24591
294,-39.72,12925.15,-39.5,24873
295,-39.24,12938.7,-40.8,25167
296,-39.48,12951.95,-40,25452
297,-40.06,12966.2,-40,25677
298,-40.8,12982.3,-39.9,25990
299,-39.74,12998,-40.3,26331
300,-38.84,13011.2,-40.3,26490
301,-40.89,13026.05,-40.3,26580
302,-39.67,13041.85,-40.5,26660
303,-40.52,13057.05,-40.5,26736
304,-39.24,13071.75,-40.8,26813
305,-39.13,13084.7,-40.8,26898
306,-39.15,13097.55,-40.7,26994
307,-39.63,13111,-41.5,27096
308,-39.25,13124.55,-40.9,27195
309,-38.09,13136.6,-41.1,27282
310,-38.63,13148.05,-41.1,27360
311,-40.07,13161.6,-40.7,27441
312,-38.48,13175,-40,27522
313,-38.15,13186.4,-39.9,27626
314,-37.38,13197,-39.7,27730
315,-37.35,13207,-39.8,27817
316,-38.45,13217.85,-40.1,27909
317,-38.14,13229.25,-40,28010
318,-37.8,13240.1,-39.6,28126
319,-37.71,13250.7,-40.5,28215
320,-37.76,13261.3,-40.9,28298
321,-38.71,13272.65,-40.1,28371
322,-36.68,13283.35,-40,28441
323,-37.67,13293.25,-39.1,28507
324,-37.49,13303.65,-40,28563
325,-38.55,13314.75,-40.3,28612
326,-37.67,13325.95,-40.5,28667
327,-38.24,13336.9,-40.5,28742
328,-37.58,13347.8,-40.8,28832
329,-37.09,13357.9,-40.6,28911
330,-35.97,13367.15,-41.2,28987
331,-36.21,13375.95,-41.3,29056
332,-37.77,13385.75,-41.6,29116
333,-37.22,13396.1,-41,29178
334,-37.34,13406.15,-40,29242
335,-37.79,13416.6,-40.3,29313
336,-37.31,13427.05,-40.2,29391
337,-37.39,13437.2,-40,29461
338,-38.64,13448.4,-39.7,29564
339,-39.39,13461.35,-39.9,29695
340,-39.02,13474.65,-39.9,29772
341,-37.63,13486.4,-39.6,29844
342,-37.57,13496.95,-40.4,29915
343,-37.96,13507.75,-40,29991
344,-37.33,13518.4,-40.2,30083
345,-37.4,13528.65,-39.9,30160
346,-36.94,13538.65,-40,30232
347,-38.01,13549.1,-39.9,30326
348,-37.69,13560.05,-40.1,30424
349,-37.58,13570.7,-39.6,30525
350,-36.33,13580.55,-39.4,30622
351,-37.03,13590.05,-40.5,30703
352,-37.54,13600.3,-40.8,30784
353,-37.45,13610.8,-40.2,30866
354,-38,13621.6,-40,30944
355,-37.14,13632.25,-39.3,31021
356,-38.16,13643,-39.6,31101
357,-37.73,13654.15,-39.7,31183
358,-37.18,13664.65,-40,31267
359,-38.02,13675.35,-40.3,31323
360,-37.94,13686.6,-40,31378
361,-38.05,13697.85,-40.6,31447
362,-36.54,13708.25,-40.6,31522
363,-37.35,13718.15,-40.6,31595
364,-37.96,13728.95,-40.6,31677
365,-38.21,13740.4,-40.8,31778
366,-36.82,13751.1,-40.7,31903
367,-37.09,13761,-40.5,32012
368,-37.33,13771.2,-39.6,32136
369,-36.7,13781.25,-40.2,32249
370,-36.65,13790.9,-39.8,32328
371,-37.92,13801.3,-40,32415
372,-38.35,13812.9,-39.7,32511
373,-37.32,13824.1,-39.9,32595
374,-39.27,13836.2,-39.7,32684
375,-39.04,13849.75,-39.9,32772
376,-40.19,13864.5,-39.5,32849
377,-39.23,13879.45,-39.8,32922
378,-39.36,13893.35,-40.6,32978
379,-39.12,13907.15,-40.4,33034
380,-38.68,13920.2,-40.3,33126
381,-36.79,13931.45,-40.2,33238
382,-37.18,13941.55,-40.5,33363
383,-37.45,13952,-39.3,33493
384,-36.9,13962.3,-40,33625
385,-36.5,13972.05,-39.9,33718
386,-38.7,13983.2,-39.9,33806
387,-36.45,13994.35,-39.7,33896
388,-38.16,14004.95,-40,33987
389,-37.89,14016.5,-40.3,34063
390,-36.75,14027.1,-40,34140
391,-37.34,14037.3,-40.7,34220
392,-36.74,14047.5,-40.8,34300
393,-36.74,14057.35,-40.7,34379
394,-37.79,14067.9,-40.5,34455
395,-36.87,14078.5,-40.9,34533
396,-36.48,14088.3,-40.9,34622
397,-36.32,14097.85,-40.8,34719
398,-36.24,14107.3,-40.6,34801
399,-36.78,14116.95,-40.7,34882
400,-35.6,14126.35,-40.5,34949
401,-36.67,14135.7,-40.9,35020
402,-34.97,14144.8,-40.3,35093
403,-36.52,14153.85,-39.9,35166
404,-34.81,14162.85,-40,35240
405,-35.44,14171.4,-39.9,35293
406,-35.58,14180.25,-39.3,35358
407,-35.71,14189.15,-38.7,35442
408,-36.96,14198.75,-39.5,35531
409,-35.92,14208.45,-39.9,35610
410,-36.85,14218.05,-39.6,35680
411,-35.99,14227.75,-40.1,35743
412,-35.26,14236.7,-40.2,35802
413,-35.72,14245.55,-40.4,35862
414,-37.13,14255.3,-39.9,35923
415,-35.97,14265.15,-39.7,35981
416,-35.8,14274.35,-40,36037
417,-35.56,14283.35,-40.1,36104
418,-35.51,14292.25,-40.8,36179
419,-36.25,14301.45,-40.8,36247
420,-36.31,14311,-40.7,36317
421,-36.17,14320.55,-40.3,36388
422,-34.12,14329.35,-40.4,36460
423,-35.36,14337.8,-40.5,36542
424,-34.16,14346.25,-40.3,36622
425,-35.42,14354.75,-39.6,36694
426,-35.99,14363.85,-40,36769
427,-34.89,14372.75,-40,36849
428,-35.55,14381.5,-40,36923
429,-35.25,14390.4,-40.1,36989
430,-34.76,14399,-40.1,37065
431,-35.46,14407.7,-40.2,37142
432,-36.57,14417.15,-40.3,37230
433,-34.32,14426.25,-40,37316
434,-35.47,14434.85,-40.2,37403
435,-35.72,14443.9,-39.5,37489
436,-36.58,14453.5,-39.4,37573
437,-36.01,14463.2,-39.3,37675
438,-37.48,14473.5,-39.6,37795
439,-35.79,14483.7,-39.3,37909
440,-36.15,14493.1,-39.1,38038
441,-37.12,14503.25,-38.9,38156
442,-37.45,14514.15,-39.1,38263
443,-38.1,14525.8,-38.7,38344
444,-39.08,14538.95,-38.7,38405
445,-38.38,14552.3,-38.3,38474
446,-40.48,14567.65,-38.2,38544
447,-40.58,14585.9,-38.4,38620
448,-40.32,14603.85,-38.9,38699
449,-39.08,14619.7,-38.9,38770
450,-38.39,14633.15,-38.8,38840
451,-39.79,14647.5,-38.9,38903
452,-38.64,14662.1,-39.1,38962
453,-39.27,14676,-38.9,39020
454,-39.6,14691.05,-38.9,39091
455,-41.67,14710.35,-38.9,39163
456,-39.47,14729.5,-38.8,39239
457,-38.99,14744.1,-39.1,39315
458,-39.75,14759.05,-39.5,39386
459,-38.42,14773.45,-39.1,39455
460,-38.88,14786.8,-39.1,39520
461,-40.4,14802.7,-39,39568
462,-39.4,14819.25,-39.1,39615
463,-39.61,14834.6,-39.7,39663
464,-40.6,14851.75,-39,39723
465,-39.71,14869.05,-39.5,39789
466,-39.12,14884.2,-39.7,39854
467,-40.31,14900.3,-40.4,39902
468,-39.42,14916.8,-39.9,39951
469,-39.01,14931.5,-40,39999
470,-39.48,14946.25,-40.4,40060
471,-38.61,14960.6,-40.6,40122
472,-38.43,14973.8,-40.3,40179
473,-39.57,14988.1,-40.6,40234
474,-40.05,15004.4,-40.9,40286
475,-38.76,15019.75,-40.8,40335
476,-39.63,15034.55,-40.9,40383
477,-39.22,15049.85,-39.9,40428
478,-39.6,15065.1,-40.6,40472
479,-39.9,15081.3,-40.8,40508
480,-39.9,15097.95,-40.1,40545
481,-40.31,15115.25,-40.7,40578
482,-38.66,15131,-40.3,40610
483,-40.54,15147.2,-40.3,40641
484,-40,15165.1,-40.2,40673
485,-41.71,15185.5,-40.4,40706
