Row,d18O_GRIP,age_GRIP,d18O_GISP,age_GISP
486,-40.71,15207.1,-40.8,40739
487,-39.38,15224.45,-40.2,40787
488,-38.7,15239,-40.5,40839
489,-39.29,15253.4,-40.8,40899
490,-39.62,15268.9,-40.2,40952
491,-38.45,15283.55,-40.2,41003
492,-41.99,15302.9,-40,41050
493,-39.52,15323.5,-40,41095
494,-40.13,15340.15,-40,41130
495,-39.63,15356.95,-39.6,41164
496,-40.56,15374.5,-39.5,41205
497,-39.83,15392.3,-39.4,41253
498,-40.39,15409.85,-39.4,41323
499,-39.39,15426.8,-40,41392
500,-40.38,15443.75,-40.1,41463
501,-39.83,15461.35,-39.8,41525
502,-39.71,15477.85,-39.9,41579
503,-41.05,15496.55,-40.2,41679
504,-41.64,15519,-40.1,41835
505,-40.4,15540.2,-40.2,42001
506,-41.05,15560.05,-39,42194
507,-40.47,15580.05,-39.6,42373
508,-41.44,15600.95,-39.6,42511
509,-40.91,15622.7,-39.3,42628
510,-39.44,15640.85,-39.8,42755
511,-39.84,15657.15,-39.4,42882
512,-39.89,15674.1,-39.4,43010
513,-39.02,15689.95,-40.5,43130
514,-39.71,15705.55,-40.5,43257
515,-38.26,15720.4,-40.8,43429
516,-39.58,15735.05,-40.7,43596
517,-39.5,15751.1,-40.8,43777
518,-39.05,15766.5,-39.9,43962
519,-40.14,15782.85,-39.5,44139
520,-38.79,15798.95,-40.6,44302
521,-40.7,15816.05,-40.7,44428
522,-39.96,15834.7,-40.8,44537
523,-40.34,15852.7,-40,44648
524,-39.32,15869.8,-39.8,44738
525,-39.9,15886.2,-40,44823
526,-38.36,15901.55,-40,44913
527,-39.42,15916.2,-39.6,45006
528,-38.04,15930.55,-39.3,45098
529,-39.51,15945.05,-38.7,45192
530,-40.21,15962.25,-38.5,45284
531,-39.46,15979.4,-38.7,45363
532,-39.89,15996.05,-38.3,45419
533,-39.19,16012.4,-38.1,45482
534,-40.76,16030.3,-37.8,45576
535,-40.44,16050.05,-37.9,45691
536,-40.96,16070.2,-37.8,45829
537,-37.95,16087.2,-38.5,45966
538,-40.33,16103,-38.5,46103
539,-40.05,16121.35,-38.9,46239
540,-38.34,16137.1,-38.5,46372
541,-40.58,16153.75,-39.2,46506
542,-39.74,16172.1,-38.6,46642
543,-40.92,16191.2,-39.2,46783
544,-41.18,16212.95,-39.2,46918
545,-40.38,16233.65,-39.5,47048
546,-39.66,16251.6,-39.5,47178
547,-39.26,16267.85,-39.9,47306
548,-40.41,16285.3,-39.8,47433
549,-39.81,16303.55,-40,47560
550,-38.68,16319.4,-40.2,47686
551,-39.25,16334.45,-40,47812
552,-40.9,16352.9,-39.9,47936
553,-40.48,16373.3,-39.6,48060
554,-40.01,16392.1,-39.8,48183
555,-40.01,16410.05,-40.1,48305
556,-38.32,16425.85,-40.4,48426
557,-40.9,16443.35,-41,48546
558,-41.08,16465.05,-40.7,48666
559,-39.96,16485.05,-40.4,48786
560,-40.41,16503.7,-40.2,48905
561,-39.9,16522.3,-40.3,49023
562,-39.6,16539.6,-39.9,49140
563,-40.72,16558.35,-40.1,49255
564,-40.02,16577.75,-39.9,49370
565,-41.46,16598.8,-40.2,49485
566,-40.98,16621.75,-39.9,49599
567,-39.34,16640.75,-40.4,49714
568,-38.92,16656.35,-39.9,49827
569,-38.55,16671.05,-39.5,49940
570,-38.93,16685.8,-40.1,50051
571,-38.97,16701,-40,50162
572,-39.93,16717.6,-39.6,50272
573,-38.87,16734.15,-40,50382
574,-39.81,16750.5,-39.3,50491
575,-37.82,16765.75,-39.5,50599
576,-37.85,16778.7,-40.1,50704
577,-39.49,16793.55,-40,50809
578,-39.1,16809.75,-39.9,50915
579,-37.5,16823.8,-39.6,51022
580,-39.22,16838,-39.3,51127
581,-39.73,16854.75,-39.6,51232
582,-37.67,16869.9,-39.2,51335
583,-39.51,16884.7,-39.7,51439
584,-39.18,16901.1,-39.6,51543
585,-37.27,16915.15,-39.1,51645
586,-39.08,16929.05,-38.1,51746
587,-38.11,16943.7,-38.2,51847
588,-39.92,16959.6,-38.9,51947
589,-37.58,16975.05,-39.1,52045
590,-39.57,16989.95,-38.8,52144
591,-39.52,17006.95,-38.2,52242
592,-39.13,17023.4,-38.1,52341
593,-40.3,17041.15,-38.1,52437
594,-40.18,17060.45,-37.9,52585
595,-40.1,17079.45,-38.1,52738
596,-37.79,17095.45,-37.8,52889
597,-37.78,17108.55,-38.1,53040
598,-38.18,17122,-38.7,53191
599,-39.67,17137.7,-38.7,53340
600,-39.16,17154.55,-39,53487
601,-40.46,17172.7,-38.9,53633
602,-39.06,17190.75,-39.1,53780
603,-37.94,17205.45,-38.9,53926
604,-40.01,17221.5,-38.7,54070
605,-39.04,17238.75,-38.7,54215
606,-38.55,17254.05,-38,54357
607,-38.12,17268.3,-38.1,54487
608,-38.15,17282.2,-38.7,54616
609,-38.5,17296.5,-38.5,54756
610,-39.97,17313.1,-39.6,54896
611,-38.08,17329.3,-39.8,55036
612,-39.34,17344.6,-39.7,55174
613,-39.57,17361.7,-40.2,55310
614,-38.38,17377.6,-39.8,55445
615,-40.22,17394.6,-40,55579
616,-38.67,17411.95,-39.8,55713
617,-38.34,17426.7,-39.7,55847
618,-38.96,17441.8,-40,55979
619,-38.39,17457,-40.1,56177
620,-38.66,17471.85,-39.5,56437
621,-39.56,17488.15,-39.2,56693
622,-40.25,17506.8,-38.9,56946
623,-40.39,17526.9,-39.1,57208
624,-39.95,17546.5,-38.8,57468
625,-40.43,17566.15,-38.6,57710
626,-39.49,17585.1,-38.5,57900
627,-39.95,17603.2,-38,58087
628,-37.29,17618.9,-37.8,58270
629,-39.05,17633.3,-37.7,58451
630,-38.76,17649.15,-37.6,58629
631,-39.15,17665.15,-38.4,58806
632,-38.21,17680.55,-38.1,58985
633,-39.91,17697.1,-38.3,59311
634,-40.1,17716.2,-38.5,59631
635,-37.23,17732.2,-38.5,59946
636,-39.38,17747.1,-39.2,60258
637,-38.89,17763.65,-39.2,60567
638,-38.73,17779.35,-38.6,60872
639,-39.59,17796.05,-39.5,61173
640,-38.11,17812.05,-39.8,61470
641,-40.21,17829.1,-40,61762
642,-39.76,17848.3,-40.2,62049
643,-38.51,17865.05,-40.5,62333
644,-39.45,17881.35,-40.4,62615
645,-38.79,17898,-40.3,62894
646,-39.38,17914.55,,
647,-37.83,17930.05,,
648,-38.93,17944.95,,
649,-38.14,17960.2,,
650,-40.74,17978.5,,
651,-39.74,17998.85,,
652,-39.95,18017.75,,
653,-38.73,18035.25,,
654,-39.9,18052.65,,
655,-39.49,18071.05,,
656,-38.52,18087.55,,
657,-39.82,18104.6,,
658,-39.67,18123.2,,
659,-39.09,18140.75,,
660,-39.49,18158.05,,
661,-41.06,18178.95,,
662,-39.56,18199.95,,
663,-41.73,18222.8,,
664,-39.13,18245,,
665,-40.67,18264.55,,
666,-39.82,18285.2,,
667,-39.16,18303.2,,
668,-39.96,18321.45,,
669,-39.31,18339.9,,
670,-40.11,18358.65,,
671,-41.2,18381.1,,
672,-41.06,18405.6,,
673,-40.09,18427.7,,
674,-40.26,18448.05,,
675,-40.77,18469.8,,
676,-40.35,18491.75,,
677,-38.59,18510.15,,
678,-40.4,18528.65,,
679,-40.14,18549.5,,
680,-40.18,18569.95,,
681,-38.71,18588.2,,
682,-40.52,18607.15,,
683,-40.86,18629.8,,
684,-40.19,18651.8,,
685,-40.97,18674.1,,
686,-40.23,18696.5,,
687,-39.85,18716.6,,
688,-40.8,18737.9,,
689,-41.05,18761.7,,
690,-41.5,18787.35,,
691,-40.47,18811.7,,
692,-41.04,18834.8,,
693,-41.4,18860.2,,
694,-39.53,18882.65,,
695,-40.7,18903.35,,
696,-40.01,18924.85,,
697,-39.28,18943.8,,
698,-40.31,18963.35,,
699,-37.8,18981.15,,
700,-40.73,18999.85,,
701,-40.55,19022.6,,
702,-39.32,19042.75,,
703,-40.73,19063.3,,
704,-40.11,19085.25,,
705,-40.31,19106.3,,
706,-40.55,19128.25,,
707,-38.93,19147.95,,
708,-40.33,19167.2,,
709,-41.97,19193.1,,
710,-40.75,19219.9,,
711,-41.11,19244.2,,
712,-41.01,19269.15,,
713,-40.12,19291.9,,
714,-41.1,19314.9,,
715,-40.78,19339.35,,
716,-41.31,19364.35,,
717,-41.05,19390,,
718,-39.94,19412.65,,
719,-41.56,19436.7,,
720,-41,19463,,
721,-41.14,19488.2,,
722,-40.14,19511.55,,
723,-40.8,19534.05,,
724,-41.08,19558.65,,
725,-42.54,19588.7,,
726,-40.86,19618.2,,
727,-41.26,19643.5,,
728,-40.79,19668.65,,
729,-41.68,19695,,
730,-42.36,19726.2,,
731,-41.82,19757.85,,
732,-42.04,19788.3,,
733,-40.41,19815.1,,
734,-39.89,19836.5,,
735,-41.46,19860.5,,
736,-41.34,19887.75,,
737,-40.2,19912,,
738,-41.58,19937,,
739,-41.82,19966.2,,
740,-42.61,19999.1,,
741,-41.4,20030.7,,
742,-41.4,20058.15,,
743,-40.66,20083.7,,
744,-39.88,20105.75,,
745,-40.08,20126.65,,
746,-40.82,20149.5,,
747,-41.4,20175.5,,
748,-40.5,20200.8,,
749,-41.3,20225.85,,
750,-42.35,20256.4,,
751,-40.65,20285.3,,
752,-40.72,20309.25,,
753,-40.86,20333.7,,
754,-41.59,20360.55,,
755,-40.75,20387.15,,
756,-40.51,20410.9,,
757,-40.31,20433.7,,
758,-40.82,20457.3,,
759,-40.34,20480.95,,
760,-40.34,20503.5,,
761,-40.22,20525.85,,
762,-41.92,20552.5,,
763,-41.31,20581.8,,
764,-42.6,20613.75,,
765,-41.64,20646.75,,
766,-41,20674.4,,
767,-41.38,20701.25,,
768,-40.72,20727.4,,
769,-40.74,20751.9,,
770,-40.88,20776.85,,
771,-41.12,20802.75,,
772,-40.2,20827.15,,
773,-40.72,20850.55,,
774,-41.32,20876.7,,
775,-42.82,20910,,
776,-41.35,20943.35,,
777,-40.09,20968.25,,
778,-39.4,20988.9,,
779,-40.79,21011.1,,
780,-40.96,21036.55,,
781,-41.44,21063.85,,
782,-40.39,21089.8,,
783,-40.45,21113.15,,
784,-39.69,21135.15,,
785,-38.81,21154.3,,
786,-38.09,21171.2,,
787,-39.27,21188.75,,
788,-39.81,21208.8,,
789,-41.2,21233,,
790,-40.77,21259.3,,
791,-41.55,21286.65,,
792,-41.43,21315.85,,
793,-42.1,21346.95,,
794,-41.09,21377.05,,
795,-41.66,21405.7,,
796,-40.81,21433.65,,
797,-40.25,21457.85,,
798,-39.33,21479.05,,
799,-38.03,21496.8,,
800,-37.69,21512.5,,
801,-37.83,21528,,
802,-39.59,21546.05,,
803,-39.76,21566.85,,
804,-38.61,21586.15,,
805,-41.25,21608.9,,
806,-41.64,21638.2,,
807,-41.48,21668.25,,
808,-40.61,21695.35,,
809,-42.13,21724.75,,
810,-41.59,21756.95,,
811,-41.93,21788.4,,
812,-41.02,21818.2,,
813,-42.48,21850.2,,
814,-43.27,21891.05,,
815,-42.99,21934.35,,
816,-41.25,21969.45,,
817,-42.01,22000.3,,
818,-41.77,22032.85,,
819,-44.31,22078.15,,
820,-42.81,22127.7,,
821,-42.08,22164.8,,
822,-42.27,22199.6,,
823,-42.16,22234.75,,
824,-42.28,22269.95,,
825,-43.14,22309.7,,
826,-43.79,22357.4,,
827,-41.09,22397.05,,
828,-41.8,22427,,
829,-42.01,22459.95,,
830,-42,22493.65,,
831,-41.22,22524.8,,
832,-41.04,22552.85,,
833,-40.91,22580.05,,
834,-40.81,22606.65,,
835,-41.34,22634.5,,
836,-41.49,22664.35,,
837,-41.48,22694.65,,
838,-39.71,22720.6,,
839,-40.99,22745.1,,
840,-41.55,22774.25,,
841,-39.73,22800.55,,
842,-42.88,22832.25,,
843,-42.01,22870.15,,
844,-41.35,22902.05,,
845,-40.02,22928.35,,
846,-40.33,22951.95,,
847,-42.23,22982.1,,
848,-41.81,23016.55,,
849,-41.86,23049.6,,
850,-40.79,23079.5,,
851,-40.77,23106.1,,
852,-41.2,23133.85,,
853,-39.34,23158.6,,
854,-39.61,23179.65,,
855,-40.42,23202.85,,
856,-40.92,23229,,
857,-41.56,23258.4,,
858,-41.84,23290.75,,
859,-40.7,23320.6,,
860,-41.72,23350.1,,
861,-41.76,23382.8,,
862,-41.16,23413.7,,
863,-42.02,23445.65,,
864,-40.07,23474.85,,
865,-41.1,23500.95,,
866,-41.96,23532.55,,
867,-40.73,23563.15,,
868,-42.63,23596.6,,
869,-42.16,23634.8,,
870,-42.66,23673.2,,
871,-42.47,23712.95,,
872,-43.56,23757.7,,
873,-41.31,23798.1,,
874,-42.56,23833.1,,
875,-41.54,23868.9,,
876,-40.74,23898.3,,
877,-42.02,23929.45,,
878,-41.16,23961.8,,
879,-41.32,23991.7,,
880,-41.6,24023.05,,
881,-41.07,24053.65,,
882,-40.43,24080.9,,
883,-41.66,24110.1,,
884,-41.32,24141.75,,
885,-40.06,24169,,
886,-40.59,24194.2,,
887,-40.76,24221.1,,
888,-41.65,24251.25,,
889,-40.78,24281.45,,
890,-40.02,24307.15,,
891,-40.8,24332.9,,
892,-42.41,24366.25,,
893,-41.91,24403.25,,
894,-41.09,24435.45,,
895,-40.72,24463.85,,
896,-42.12,24495.85,,
897,-41.37,24529.85,,
898,-41.48,24561.5,,
899,-40.08,24589.65,,
900,-40.54,24615.05,,
901,-42.75,24649.65,,
902,-41.16,24686,,
903,-41.09,24715.85,,
904,-41.31,24746.2,,
905,-41.42,24777.6,,
906,-41.1,24808.4,,
907,-40.28,24836,,
908,-42.77,24870.3,,
909,-40.09,24904.2,,
910,-40.62,24930.05,,
911,-42.13,24962.25,,
912,-41.8,24998.3,,
913,-40.27,25028.45,,
914,-39.91,25053.15,,
915,-40.41,25078.2,,
916,-40.19,25103.95,,
917,-41.95,25134.6,,
918,-42.22,25171.75,,
919,-40.41,25204.05,,
920,-41.59,25233.9,,
921,-42.09,25269.3,,
922,-41.78,25305.4,,
923,-39.77,25334.6,,
924,-40.93,25361,,
925,-39.2,25386.3,,
926,-37.27,25405.15,,
927,-38.88,25423.5,,
928,-38.48,25443.3,,
929,-37.8,25461.6,,
930,-37.86,25479.1,,
931,-38.89,25498.15,,
932,-38.38,25517.9,,
933,-38.41,25536.95,,
934,-37.34,25554.75,,
935,-37.13,25571.05,,
936,-36.61,25586.7,,
937,-37.12,25602.35,,
938,-39.81,25622.4,,
939,-40.79,25648.85,,
940,-41.12,25678.75,,
941,-41.45,25710.7,,
942,-40.09,25739.9,,
943,-41.57,25769.6,,
944,-41.23,25802.45,,
945,-42.4,25838.75,,
946,-41.65,25876.55,,
947,-42.95,25917.2,,
948,-40.45,25954.15,,
949,-41.9,25986.15,,
950,-41.59,26021.65,,
951,-41.63,26056.15,,
952,-40.5,26087.35,,
953,-40.89,26116.1,,
954,-41.6,26148.25,,
955,-42.07,26184.7,,
956,-42.09,26223.15,,
957,-41.94,26261.05,,
958,-40.98,26294.95,,
959,-41.48,26327.15,,
960,-41.46,26360.95,,
961,-38.57,26387.85,,
962,-38.51,26407.85,,
963,-39.81,26430.05,,
964,-37.61,26451.1,,
965,-37.77,26468.9,,
966,-38.37,26487.7,,
967,-37.83,26506.55,,
968,-38.89,26526.2,,
969,-37.42,26545.4,,
970,-37.4,26562.6,,
971,-38.16,26580.75,,
972,-38.36,26600.15,,
973,-37.85,26619.15,,
974,-37.47,26637,,
975,-38.53,26655.8,,
976,-40.73,26680.65,,
977,-41.83,26713.95,,
978,-41.5,26749.8,,
979,-41.96,26786.25,,
980,-40.95,26820.85,,
981,-40.6,26850.8,,
982,-42,26884.65,,
983,-41.17,26920.25,,
984,-40.99,26952.15,,
985,-39.85,26980.45,,
986,-42.53,27015,,
987,-41.64,27054.85,,
988,-41.21,27089.25,,
989,-43,27130.3,,
990,-41.49,27172.35,,
991,-41.51,27207.35,,
992,-42.27,27245.65,,
993,-40.32,27280.3,,
994,-42.9,27318.25,,
995,-42.15,27362.6,,
996,-42.58,27405.25,,
997,-43.06,27452.75,,
998,-41.28,27494.75,,
999,-42.34,27532.8,,
1000,-43.66,27583.3,,
1001,-41.34,27629.7,,
1002,-42.56,27669.2,,
1003,-40.82,27707,,
1004,-41.85,27741.5,,
1005,-41.49,27778.35,,
1006,-42.11,27816.35,,
1007,-43.25,27863.2,,
1008,-42.44,27911.7,,
1009,-41.72,27952.3,,
1010,-41.58,27989.15,,
1011,-42.07,28027.5,,
1012,-41.35,28065,,
1013,-42.49,28104.6,,
1014,-42.06,28147.1,,
1015,-41.24,28184.25,,
1016,-40.36,28215.5,,
1017,-40.24,28243.8,,
1018,-40.51,28272.55,,
1019,-39.69,28300,,
1020,-41.61,28331.1,,
1021,-42.46,28371.8,,
1022,-40.89,28410.05,,
1023,-41.8,28445.25,,
1024,-42.27,28485.9,,
1025,-42.36,28529.15,,
1026,-42.24,28572.3,,
1027,-41.78,28612.9,,
1028,-40.78,28647.85,,
1029,-42.18,28684.55,,
1030,-42.27,28727.15,,
1031,-41.3,28766.15,,
1032,-40.52,28798.55,,
1033,-42.48,28836.15,,
1034,-41.7,28877.85,,
1035,-42.47,28919.55,,
1036,-41.23,28959.5,,
1037,-41.63,28995.65,,
1038,-42,29034.9,,
1039,-42.25,29076.9,,
1040,-42.62,29122.1,,
1041,-42.38,29168,,
1042,-42.83,29215.1,,
1043,-41.69,29259.1,,
1044,-41.68,29297.45,,
1045,-42,29337.15,,
1046,-40.4,29372.55,,
1047,-42.18,29408.8,,
1048,-41.19,29447.55,,
1049,-41.63,29483.95,,
1050,-40.62,29518.55,,
1051,-40.65,29549.7,,
1052,-40.64,29580.9,,
1053,-40.15,29610.75,,
1054,-40.77,29641.05,,
1055,-40.57,29672.55,,
1056,-39.36,29700.45,,
1057,-38.63,29724,,
1058,-39.12,29747.1,,
1059,-39.05,29770.95,,
1060,-38.76,29794.15,,
1061,-38.61,29816.6,,
1062,-38.52,29838.7,,
1063,-38.94,29861.4,,
1064,-38.98,29884.85,,
1065,-38.41,29907.45,,
1066,-38.86,29929.9,,
1067,-38.6,29952.65,,
1068,-38.5,29974.8,,
1069,-38.53,29996.85,,
1070,-37.77,30017.85,,
1071,-39.19,30040.05,,
1072,-40.88,30069,,
1073,-41.83,30106.05,,
1074,-40.74,30142.7,,
1075,-41.02,30176.2,,
1076,-41.88,30214.05,,
1077,-41.3,30252.95,,
1078,-41.68,30291,,
1079,-41.52,30329.95,,
1080,-41.18,30367,,
1081,-42.24,30407.35,,
1082,-42.1,30451.6,,
1083,-41.83,30494,,
1084,-41.58,30534.1,,
1085,-43.35,30583,,
1086,-42.63,30637.1,,
1087,-41.86,30682.6,,
1088,-40.57,30719.35,,
1089,-41.42,30754.25,,
1090,-42.22,30795.75,,
1091,-40.89,30835.35,,
1092,-41.16,30870.4,,
1093,-40.43,30904.05,,
1094,-39.61,30933.15,,
1095,-39.54,30959.95,,
1096,-39.21,30985.95,,
1097,-39.52,31011.9,,
1098,-38.91,31037.25,,
1099,-38.41,31060.5,,
1100,-39.2,31084.35,,
1101,-38.97,31109.25,,
1102,-39.4,31134.6,,
1103,-38.88,31159.8,,
1104,-38.21,31182.8,,
1105,-37.38,31203.5,,
1106,-37.59,31223.35,,
1107,-38.74,31245.25,,
1108,-40.51,31273.2,,
1109,-41.8,31310.25,,
1110,-41.19,31349.65,,
1111,-41.46,31387.65,,
1112,-41.79,31428.2,,
