Row,d18O_GRIP,age_GRIP,d18O_GISP,age_GISP
1113,-41.2,31467.75,,
1114,-40.52,31502.5,,
1115,-41.37,31537.95,,
1116,-40.04,31572.1,,
1117,-41.22,31605.7,,
1118,-41.83,31645.7,,
1119,-41.55,31687.05,,
1120,-40.81,31724.35,,
1121,-41.22,31760.4,,
1122,-41.13,31797.65,,
1123,-41.78,31837.25,,
1124,-41.38,31877.85,,
1125,-40.78,31914.6,,
1126,-41.52,31951.95,,
1127,-40.42,31988.15,,
1128,-41.85,32025.9,,
1129,-40.7,32064.55,,
1130,-41.79,32103,,
1131,-41.21,32143.3,,
1132,-39.23,32175.35,,
1133,-40.02,32203.6,,
1134,-38.61,32230.65,,
1135,-39.35,32256.05,,
1136,-39.48,32283.25,,
1137,-39.79,32311.55,,
1138,-39.84,32340.75,,
1139,-40.27,32371.3,,
1140,-39.91,32402.05,,
1141,-39.39,32430.55,,
1142,-39.06,32457.1,,
1143,-39.37,32483.6,,
1144,-38.04,32508.35,,
1145,-38.02,32530.55,,
1146,-38.89,32554.25,,
1147,-38.56,32578.9,,
1148,-38.12,32602.2,,
1149,-37.54,32623.95,,
1150,-38.66,32646.65,,
1151,-37.45,32669.25,,
1152,-38.64,32691.8,,
1153,-38.34,32715.7,,
1154,-38.62,32739.6,,
1155,-38.5,32763.85,,
1156,-37.53,32786.4,,
1157,-37.4,32807.25,,
1158,-39.01,32830.6,,
1159,-37.16,32853.7,,
1160,-37.69,32874.55,,
1161,-38.45,32897.3,,
1162,-38.88,32922.1,,
1163,-39.65,32949.5,,
1164,-41.57,32985.2,,
1165,-41.94,33029.2,,
1166,-41.02,33070.95,,
1167,-40.7,33107.55,,
1168,-41.42,33145.85,,
1169,-41.01,33185.3,,
1170,-41.15,33223.65,,
1171,-41.5,33264.05,,
1172,-41.49,33305.95,,
1173,-42.02,33350.4,,
1174,-43.62,33408.35,,
1175,-41.67,33464.6,,
1176,-41.4,33507,,
1177,-40.7,33545.55,,
1178,-41.08,33582.85,,
1179,-41.53,33623.45,,
1180,-41.04,33663.95,,
1181,-42.3,33708.45,,
1182,-41.45,33754.65,,
1183,-42,33799.25,,
1184,-41.5,33844.1,,
1185,-40.65,33883.2,,
1186,-41.46,33922.25,,
1187,-41.03,33962.7,,
1188,-40.42,33999.2,,
1189,-39.89,34032,,
1190,-39.18,34061.45,,
1191,-40.08,34091.5,,
1192,-38.59,34120.35,,
1193,-38.61,34145.7,,
1194,-39.25,34172.45,,
1195,-38.93,34199.9,,
1196,-39.23,34227.35,,
1197,-40.34,34258.5,,
1198,-40.25,34292.4,,
1199,-40.55,34327,,
1200,-38.95,34358.3,,
1201,-39.27,34386,,
1202,-40.34,34417.4,,
1203,-39.68,34449.9,,
1204,-39.31,34479.55,,
1205,-39.55,34508.85,,
1206,-38.92,34537.3,,
1207,-39.23,34565,,
1208,-38.17,34591.3,,
1209,-38.77,34616.65,,
1210,-38.82,34643.25,,
1211,-38.18,34668.75,,
1212,-39.25,34695.25,,
1213,-37.31,34720.45,,
1214,-38.75,34744.55,,
1215,-38.84,34771.3,,
1216,-38.74,34798.05,,
1217,-38.78,34824.7,,
1218,-38.62,34851.15,,
1219,-38.65,34877.35,,
1220,-38.16,34902.75,,
1221,-38.45,34927.75,,
1222,-37.99,34952.5,,
1223,-38.01,34976.5,,
1224,-37.72,35000.1,,
1225,-39.13,35025.95,,
1226,-38.25,35052.65,,
1227,-37.86,35076.95,,
1228,-38.12,35101.05,,
1229,-38.15,35125.65,,
1230,-38.64,35151.3,,
1231,-38.43,35177.45,,
1232,-39.25,35204.95,,
1233,-37.59,35231.1,,
1234,-37.47,35253.9,,
1235,-38.1,35277.55,,
1236,-37.48,35301.25,,
1237,-37.37,35323.85,,
1238,-38.25,35347.7,,
1239,-37.66,35372,,
1240,-38.01,35395.95,,
1241,-37.72,35419.95,,
1242,-37.6,35443.35,,
1243,-38.07,35467.35,,
1244,-37.82,35491.7,,
1245,-38.2,35516.35,,
1246,-37.22,35540.1,,
1247,-37.72,35563.1,,
1248,-37.07,35585.95,,
1249,-37.76,35608.85,,
1250,-36.92,35631.55,,
1251,-36.79,35652.95,,
1252,-37.4,35675.05,,
1253,-36.36,35696.65,,
1254,-37.95,35719.1,,
1255,-37.56,35743.15,,
1256,-39.81,35771.45,,
1257,-40.58,35807.05,,
1258,-40.15,35843.75,,
1259,-40.42,35879.9,,
1260,-40.66,35917.85,,
1261,-40.62,35956.6,,
1262,-41.6,35999.5,,
1263,-41.11,36044.45,,
1264,-40.92,36086.3,,
1265,-42.46,36135.45,,
1266,-40.47,36183,,
1267,-42.74,36232.55,,
1268,-42.1,36289.7,,
1269,-41.81,36341.05,,
1270,-41.82,36390.85,,
1271,-41.87,36441.05,,
1272,-41.91,36491.8,,
1273,-40.92,36538.1,,
1274,-41.52,36582.35,,
1275,-41.67,36630.1,,
1276,-41.7,36678.9,,
1277,-42.57,36733.15,,
1278,-41.36,36785.75,,
1279,-41.44,36831.8,,
1280,-41.24,36877.35,,
1281,-42.83,36931.5,,
1282,-42.42,36992.25,,
1283,-41.86,37046.7,,
1284,-42.71,37103.25,,
1285,-41.3,37157,,
1286,-40.86,37200.5,,
1287,-41.47,37244.9,,
1288,-41.14,37290.55,,
1289,-41.54,37336.6,,
1290,-41.57,37384.75,,
1291,-41.65,37433.55,,
1292,-40.79,37478.85,,
1293,-40.37,37518.55,,
1294,-39.54,37554.1,,
1295,-40.17,37589,,
1296,-39.35,37623.4,,
1297,-37.7,37651.9,,
1298,-40.27,37683.2,,
1299,-40.93,37723.4,,
1300,-41.7,37769.95,,
1301,-40.13,37813.5,,
1302,-40.46,37851.5,,
1303,-40.97,37892.8,,
1304,-40.62,37934.75,,
1305,-40.99,37976.8,,
1306,-40.45,38018.25,,
1307,-40.91,38059.4,,
1308,-41.73,38106.45,,
1309,-42.27,38160.8,,
1310,-39.81,38207.15,,
1311,-42.05,38252.15,,
1312,-41.75,38305.4,,
1313,-40.92,38352.9,,
1314,-39.6,38391.6,,
1315,-40.61,38429.05,,
1316,-40.36,38469.05,,
1317,-40.23,38507.7,,
1318,-39.37,38543.2,,
1319,-39.12,38575.4,,
1320,-38.54,38605.65,,
1321,-39.1,38635.9,,
1322,-39.15,38667.6,,
1323,-39.5,38700.4,,
1324,-39.12,38733.15,,
1325,-38.72,38763.95,,
1326,-39.28,38795.25,,
1327,-38.98,38827.15,,
1328,-37.99,38856.2,,
1329,-38.31,38883.8,,
1330,-38.28,38911.95,,
1331,-38.11,38939.75,,
1332,-37.46,38966.1,,
1333,-37.82,38991.95,,
1334,-38.8,39020.45,,
1335,-40.33,39055.55,,
1336,-39.99,39094.05,,
1337,-40.85,39134.7,,
1338,-40.97,39179.25,,
1339,-42.09,39230.45,,
1340,-40.64,39280.25,,
1341,-41.66,39327.55,,
1342,-40.88,39375.95,,
1343,-42.33,39428.55,,
1344,-42.21,39488.45,,
1345,-40.76,39539.8,,
1346,-41.51,39587.05,,
1347,-42.52,39644.35,,
1348,-41.78,39703.25,,
1349,-40.14,39749.75,,
1350,-41.14,39792.85,,
1351,-39.49,39833.95,,
1352,-38.58,39866.45,,
1353,-39.91,39900.3,,
1354,-39.98,39938.1,,
1355,-39.72,39975.3,,
1356,-40.22,40013.45,,
1357,-40.23,40053.4,,
1358,-38.79,40089.05,,
1359,-40.11,40124.3,,
1360,-39.46,40161.4,,
1361,-39.96,40198.05,,
1362,-38.43,40232.1,,
1363,-38.7,40262.55,,
1364,-38.09,40292.3,,
1365,-39.01,40322.9,,
1366,-38.59,40354.6,,
1367,-38.52,40385.1,,
1368,-38.38,40415.25,,
1369,-38.68,40445.8,,
1370,-38.57,40476.75,,
1371,-38.87,40508.2,,
1372,-37.76,40538.05,,
1373,-37.37,40564.85,,
1374,-37.71,40591.6,,
1375,-37.06,40617.9,,
1376,-38.6,40646.05,,
1377,-38.05,40676,,
1378,-37.82,40704.35,,
1379,-37.93,40732.45,,
1380,-38.65,40762.35,,
1381,-38.87,40794.4,,
1382,-37.76,40824.6,,
1383,-38.35,40853.6,,
1384,-39.98,40888.4,,
1385,-40.86,40931.4,,
1386,-41.56,40981.65,,
1387,-42.25,41039.95,,
1388,-42.46,41104.3,,
1389,-41.67,41164.95,,
1390,-42.04,41222.65,,
1391,-42.06,41282.9,,
1392,-41.89,41342.25,,
1393,-40.99,41395.55,,
1394,-40.78,41442.85,,
1395,-41.71,41494.1,,
1396,-41.49,41549.1,,
1397,-41.18,41601.2,,
1398,-41.96,41656.2,,
1399,-41.35,41712.15,,
1400,-40.8,41761.75,,
1401,-41.31,41811.2,,
1402,-40.82,41860.8,,
1403,-39.84,41904.05,,
1404,-39.34,41941.8,,
1405,-39.2,41977.55,,
1406,-38.79,42011.8,,
1407,-38.23,42043.7,,
1408,-39.19,42076.7,,
1409,-39.85,42114.25,,
1410,-39.57,42153,,
1411,-40.2,42193.1,,
1412,-39.62,42233.45,,
1413,-39.69,42271.95,,
1414,-39.69,42310.7,,
1415,-39.52,42349,,
1416,-39.35,42386.25,,
1417,-38.78,42421.4,,
1418,-39.64,42457.55,,
1419,-39.97,42497.4,,
1420,-39.88,42538.1,,
1421,-39.59,42577.55,,
1422,-38.57,42613.15,,
1423,-39.1,42647.3,,
1424,-39.2,42683.15,,
1425,-39.01,42718.8,,
1426,-39.46,42755.3,,
1427,-38.89,42791.5,,
1428,-39.43,42827.7,,
1429,-39.49,42865.65,,
1430,-39.21,42903,,
1431,-38.89,42938.65,,
1432,-38.4,42972.1,,
1433,-37.98,43003.45,,
1434,-38.11,43034.2,,
1435,-38.1,43065.2,,
1436,-38.29,43096.7,,
1437,-38.16,43128.35,,
1438,-37.46,43158.3,,
1439,-38.44,43188.95,,
1440,-37.53,43219.8,,
1441,-38.29,43250.35,,
1442,-38.56,43283.1,,
1443,-37.7,43314.65,,
1444,-38.8,43346.9,,
1445,-37.81,43379.4,,
1446,-37.54,43409.05,,
1447,-37.94,43439,,
1448,-37.71,43469.35,,
1449,-37.65,43499.15,,
1450,-38.24,43530.1,,
1451,-37.68,43561.15,,
1452,-37.29,43590.35,,
1453,-37.03,43618.4,,
1454,-37.45,43646.75,,
1455,-37.8,43676.55,,
1456,-36.91,43705.5,,
1457,-37.79,43734.45,,
1458,-36.77,43763.2,,
1459,-37.46,43791.35,,
1460,-37.44,43820.65,,
1461,-37.72,43850.5,,
1462,-36.96,43879.55,,
1463,-36.83,43907.1,,
1464,-37.26,43935.15,,
1465,-37.52,43964.4,,
1466,-37.8,43994.75,,
1467,-37.27,44024.7,,
1468,-36.12,44051.95,,
1469,-37.25,44079.15,,
1470,-37.47,44108.5,,
1471,-37.85,44139.05,,
1472,-37.39,44169.5,,
1473,-37.07,44198.5,,
1474,-36.95,44226.75,,
1475,-36.47,44254.1,,
1476,-36.59,44280.95,,
1477,-36.63,44308.1,,
1478,-36.47,44335.05,,
1479,-36.25,44361.5,,
1480,-36.15,44387.55,,
1481,-37.41,44415.5,,
1482,-40.7,44455.9,,
1483,-40.74,44506.95,,
1484,-40.72,44558.2,,
1485,-41.43,44613.35,,
1486,-41.21,44671.2,,
1487,-41.17,44727.6,,
1488,-40.85,44782.05,,
1489,-41.22,44836.85,,
1490,-40.52,44890.1,,
1491,-39.98,44937.35,,
1492,-40.72,44985.65,,
1493,-40.71,45037.35,,
1494,-40.23,45086.75,,
1495,-42.02,45144.35,,
1496,-39.91,45200.7,,
1497,-41.68,45254.7,,
1498,-40.98,45313.8,,
1499,-41.09,45369.25,,
1500,-41.6,45428.55,,
1501,-42.01,45494,,
1502,-40.89,45555.25,,
1503,-41.42,45612.5,,
1504,-41.21,45671.6,,
1505,-41.42,45730.8,,
1506,-40.57,45786.65,,
1507,-40.42,45837.05,,
1508,-41.17,45890.75,,
1509,-39.92,45942.35,,
1510,-39.04,45984.7,,
1511,-38.86,46023.4,,
1512,-39.75,46064.65,,
1513,-41.06,46115.2,,
1514,-39.37,46164.4,,
1515,-39.44,46206.3,,
1516,-39.93,46250.4,,
1517,-38.79,46292.4,,
1518,-38.32,46329.15,,
1519,-39.27,46367.5,,
1520,-38.17,46405.55,,
1521,-38.51,46441.35,,
1522,-38.47,46477.95,,
1523,-38.8,46515.4,,
1524,-40.11,46558.6,,
1525,-38.59,46601.25,,
1526,-38.39,46638,,
1527,-38.01,46673.3,,
1528,-38.01,46707.75,,
1529,-38.31,46742.95,,
1530,-40.35,46786.2,,
1531,-41.55,46843.65,,
1532,-40.32,46901,,
1533,-39.85,46949.4,,
1534,-40.41,46998.25,,
1535,-39.92,47047.45,,
1536,-39.38,47092.45,,
1537,-40.13,47138.4,,
1538,-38.56,47181.8,,
1539,-39.32,47222,,
1540,-39.2,47264.2,,
1541,-39.16,47305.95,,
1542,-39.38,47348.4,,
1543,-40.38,47395.85,,
1544,-39.29,47443.05,,
1545,-40.3,47489.95,,
1546,-38.78,47535.25,,
1547,-39.57,47577.45,,
1548,-39.11,47620.75,,
1549,-40.02,47666,,
1550,-39.86,47714.15,,
1551,-39.57,47760.45,,
1552,-39.28,47804.55,,
1553,-39.57,47848.75,,
1554,-39.53,47893.95,,
1555,-39.59,47939.3,,
1556,-38.86,47982.35,,
1557,-39.04,48023.45,,
1558,-39.51,48066.85,,
1559,-38.9,48109.85,,
1560,-39.47,48152.8,,
1561,-39.36,48197.4,,
1562,-39.04,48240.5,,
1563,-39.51,48284.2,,
1564,-39.86,48331.05,,
1565,-39.37,48377.45,,
1566,-38.8,48420.05,,
1567,-39.68,48463.9,,
1568,-39.45,48510.05,,
1569,-38.86,48553.3,,
1570,-39.64,48597.35,,
1571,-39.08,48642.2,,
1572,-39.74,48687.5,,
1573,-38.8,48731.95,,
1574,-39.33,48774.85,,
1575,-39.76,48821.3,,
1576,-39.13,48867.1,,
1577,-38.48,48908.45,,
1578,-38.9,48949.1,,
1579,-38.88,48991.05,,
1580,-38.85,49032.85,,
1581,-39.36,49076.4,,
1582,-39.75,49123.4,,
1583,-39.56,49171.25,,
1584,-39.17,49216.85,,
1585,-38.58,49259.05,,
1586,-38.44,49299,,
1587,-38.26,49338.1,,
1588,-37.61,49375.05,,
1589,-38.61,49413.05,,
1590,-38.3,49452.9,,
1591,-38.73,49493.2,,
1592,-38.39,49533.8,,
1593,-38.2,49572.85,,
1594,-37.97,49610.8,,
1595,-39.08,49651.6,,
1596,-38.97,49695.4,,
1597,-38,49735.95,,
1598,-37.9,49773.45,,
1599,-38.25,49811.65,,
1600,-37.79,49849.6,,
1601,-38.13,49887.3,,
1602,-38.6,49927.3,,
1603,-38.4,49968.1,,
1604,-37.99,50007.2,,
1605,-38,50045.25,,
1606,-38.68,50085.4,,
1607,-37.4,50124.15,,
1608,-38.21,50161.5,,
1609,-37.34,50198.75,,
1610,-37.71,50234.75,,
1611,-37.9,50272.15,,
1612,-38.4,50311.45,,
1613,-37.84,50350.65,,
1614,-38.18,50389.3,,
1615,-38.52,50429.9,,
1616,-37.92,50469.85,,
1617,-37.57,50507.3,,
1618,-37.91,50544.75,,
1619,-37.89,50583,,
1620,-37.5,50620.35,,
1621,-37.96,50657.95,,
1622,-37.56,50695.7,,
1623,-37.74,50732.95,,
1624,-38.21,50771.95,,
1625,-38.03,50811.75,,
1626,-37.99,50851,,
1627,-37.47,50888.9,,
1628,-37.95,50926.75,,
1629,-37.52,50964.75,,
1630,-37.79,51002.4,,
1631,-37.95,51041.2,,
1632,-37.27,51078.8,,
1633,-38.13,51116.95,,
1634,-37.77,51156.3,,
1635,-37.35,51193.75,,
1636,-37.28,51230.1,,
1637,-37.6,51267.1,,
1638,-37.4,51304.4,,
1639,-37.69,51341.95,,
1640,-37.29,51379.35,,
1641,-37.61,51416.6,,
1642,-37.88,51455.35,,
1643,-37.31,51493.45,,
1644,-36.97,51529.4,,
1645,-37.95,51567,,
1646,-37.45,51605.8,,
1647,-36.29,51641,,
1648,-36.59,51674.4,,
1649,-37.34,51710,,
1650,-38.38,51750,,
1651,-39.7,51797.9,,
1652,-36.68,51841.65,,
1653,-36.95,51876.7,,
1654,-37.89,51914.6,,
1655,-37.94,51955,,
1656,-36.13,51991.65,,
1657,-38.9,52031.4,,
1658,-41.7,52094.3,,
1659,-40.6,52165.4,,
1660,-41.14,52232.2,,
1661,-40.5,52298.45,,
1662,-41.64,52368.7,,
1663,-40.95,52441.95,,
1664,-40.72,52508.55,,
1665,-40.09,52570.1,,
1666,-41.07,52634.1,,
1667,-40.24,52698.95,,
1668,-37.88,52749.25,,
1669,-36.82,52787.7,,
1670,-39.66,52832.7,,
1671,-41.03,52894.7,,
1672,-41.48,52968.15,,
1673,-40.63,53039,,
1674,-40.79,53104.9,,
1675,-40.46,53169.85,,
1676,-38.92,53225.45,,
1677,-37.45,53269.2,,
1678,-37.85,53309.5,,
1679,-38.12,53351.7,,
1680,-38.53,53396.05,,
1681,-37.81,53439.55,,
1682,-37.28,53479.55,,
1683,-36.83,53517.25,,
1684,-38.28,53557.75,,
1685,-41.03,53615.6,,
1686,-40.31,53682.4,,
1687,-41.21,53750.6,,
1688,-40.94,53822.95,,
1689,-39.78,53886.55,,
1690,-40.14,53945.2,,
1691,-40.64,54008.85,,
1692,-41.76,54084.2,,
1693,-39.92,54155.45,,
1694,-40.06,54214.75,,
1695,-38.78,54269.05,,
1696,-39.26,54319.55,,
1697,-38.66,54369.7,,
1698,-38.16,54415.85,,
1699,-38.71,54462.2,,
1700,-38.48,54509.7,,
1701,-38.55,54556.75,,
1702,-39.2,54606.6,,
1703,-38.8,54657.4,,
1704,-38.71,54706.35,,
1705,-38.39,54753.9,,
1706,-38.29,54800.05,,
1707,-38.19,54845.6,,
1708,-38.44,54891.7,,
1709,-37.99,54937.3,,
1710,-38.44,54982.95,,
1711,-38.77,55031.3,,
1712,-38.23,55079.05,,
1713,-37.95,55124.05,,
1714,-38.65,55170.6,,
1715,-38.71,55219.8,,
1716,-38.67,55269.1,,
1717,-38.23,55316.85,,
1718,-37.75,55361.65,,
1719,-37.5,55404.25,,
1720,-37.58,55446.45,,
1721,-37.11,55487.75,,
1722,-38.26,55531.2,,
1723,-36.93,55574.25,,
1724,-37.22,55614.35,,
1725,-37.41,55655.7,,
1726,-38.26,55700.15,,
1727,-37.07,55743.85,,
1728,-37.06,55784.15,,
1729,-39.38,55832.4,,
1730,-39.38,55888.65,,
1731,-38.55,55941.5,,
1732,-36.85,55986,,
1733,-37.25,56026.55,,
1734,-40.12,56079.55,,
1735,-40.31,56145.25,,
1736,-40.34,56212.35,,
1737,-40.58,56281.3,,
1738,-38.87,56342.85,,
1739,-38.49,56393.9,,
1740,-36.67,56438.3,,
1741,-38.06,56481.3,,
1742,-37.1,56525.4,,
1743,-38.04,56569.45,,
1744,-39.17,56620.6,,
1745,-37.03,56669,,
1746,-37.31,56710.95,,
1747,-36.32,56751.4,,
1748,-36.85,56790.75,,
1749,-36.2,56829.95,,
1750,-37.11,56869.85,,
1751,-39.75,56921.75,,
1752,-39.93,56984.75,,
1753,-40.73,57054,,
1754,-38.79,57117.75,,
1755,-36.18,57163.4,,
1756,-36.28,57201.75,,
1757,-38.26,57245.7,,
1758,-39.6,57300.9,,
1759,-40.79,57369.4,,
1760,-40.32,57442.2,,
1761,-41.07,57517.35,,
1762,-40.35,57592.8,,
1763,-41.87,57675.8,,
1764,-41.1,57764.45,,
1765,-40.81,57843.75,,
1766,-41.54,57927.1,,
1767,-41.02,58012.2,,
1768,-39.95,58085.45,,
1769,-40.54,58155.2,,
1770,-39.98,58225.2,,
1771,-40.24,58293.3,,
1772,-40.35,58363.85,,
1773,-40.48,58436.1,,
1774,-41.04,58513.6,,
1775,-40.1,58588.7,,
1776,-39.02,58651.4,,
1777,-40.5,58716.9,,
1778,-40.74,58792.7,,
1779,-39.71,58863.6,,
1780,-40.96,58936.35,,
1781,-41.21,59019.8,,
1782,-40.79,59102.05,,
1783,-41.23,59184.6,,
1784,-41.44,59272.8,,
1785,-41.33,59362.1,,
1786,-41.63,59453.45,,