Description Words,Count,Description Bigrams,Count,Description Trigrams,Count,Tag Words,Count,Tag Bigrams,Count,Tag Trigrams,Count,Everything Words,Count,Everything Bigrams,Count,Everything Trigrams,Count
learning,282,"('higher', 'education')",24,"('Melinda', 'Gates', 'Foundation')",13,credit,131,"('cpe', 'credit')",131,"('learning', 'cpe', 'credit')",19,learning,387,"('cpe', 'credit')",131,"('learning', 'cpe', 'credit')",19
students,279,"('student', 'success')",19,"('Bill', 'Melinda', 'Gates')",10,cpe,131,"('higher', 'education')",24,"('education', 'cpe', 'credit')",9,education,317,"('higher', 'education')",48,"('Melinda', 'Gates', 'Foundation')",13
education,221,"('personalized', 'learning')",19,"('Q', '&', 'A')",9,learning,105,"('learning', 'cpe')",19,"('personalized', 'learning', 'student')",7,students,284,"('personalized', 'learning')",32,"('Bill', 'Melinda', 'Gates')",10
teachers,132,"('Melinda', 'Gates')",15,"('Hosted', 'Bill', 'Melinda')",9,education,96,"('design', 'thinking')",14,"('credit', 'higher', 'education')",6,teachers,137,"('design', 'thinking')",29,"('Q', '&', 'A')",9
school,122,"('teaching', 'learning')",15,"('learning', 'attention', 'issues')",5,design,37,"('personalized', 'learning')",13,"('learning', 'student', 'success')",6,student,136,"('professional', 'development')",28,"('Hosted', 'Bill', 'Melinda')",9
student,114,"('design', 'thinking')",15,"('&', 'Melinda', 'Gates')",5,innovation,30,"('professional', 'development')",13,"('cpe', 'credit', 'higher')",6,school,134,"('student', 'success')",26,"('education', 'cpe', 'credit')",9
session,103,"('professional', 'development')",15,"('kids', 'learning', 'attention')",5,edtech,29,"('competency-based', 'education')",11,"('cpe', 'credit', 'student')",6,credit,132,"('learning', 'cpe')",19,"('personalized', 'learning', 'student')",8
design,89,"('best', 'practices')",14,"('Project', 'Based', 'Learning')",5,higher,24,"('education', 'cpe')",9,"('cpe', 'credit', 'personalized')",6,cpe,131,"('21st', 'century')",19,"('21st', 'century', 'skills')",7
schools,83,"('Gates', 'Foundation')",13,"('Bill', '&', 'Melinda')",5,student,22,"('blended', 'learning')",8,"('project', 'based', 'learning')",6,design,126,"('virtual', 'reality')",18,"('learning', 'student', 'success')",7
educators,83,"('21st', 'century')",13,"('Technology', 'Test', 'Kitchen')",4,entrepreneurship,19,"('based', 'learning')",8,"('credit', 'personalized', 'learning')",6,session,103,"('online', 'learning')",16,"('project', 'based', 'learning')",6
share,82,"('learning', 'environments')",12,"('Ready', 'implementation', 'summit')",4,development,19,"('student', 'success')",7,"('innovation', 'cpe', 'credit')",5,technology,92,"('Melinda', 'Gates')",15,"('credit', 'personalized', 'learning')",6
more,81,"('online', 'learning')",12,"('workshops', 'Ready', 'implementation')",4,teacher,17,"('learning', 'student')",7,"('design', 'thinking', 'cpe')",5,schools,85,"('learning', 'environments')",15,"('cpe', 'credit', 'higher')",6
technology,80,"('student', 'outcomes')",12,"('Gates', 'Foundation', 'Join')",4,thinking,16,"('virtual', 'reality')",7,"('thinking', 'cpe', 'credit')",5,educators,83,"('competency-based', 'education')",15,"('credit', 'higher', 'education')",6
's,76,"('around', 'world')",12,"('school', 'district', 'leaders')",4,leadership,16,"('instructional', 'strategies')",7,"('student', 'centered', 'learning')",5,share,82,"('teaching', 'learning')",15,"('cpe', 'credit', 'personalized')",6
learn,75,"('improve', 'student')",11,"('improve', 'student', 'outcomes')",4,stem,15,"('credit', 'personalized')",6,"('21st', 'century', 'skills')",4,more,81,"('best', 'practices')",14,"('learning', 'attention', 'issues')",6
classroom,74,"('problem', 'solving')",11,"('five', 'kids', 'learning')",3,personalized,14,"('global', 'education')",6,"('cpe', 'credit', 'professional')",4,classroom,80,"('problem', 'solving')",14,"('cpe', 'credit', 'student')",6
panel,71,"('virtual', 'reality')",11,"('others', 'summits', 'culminating')",3,professional,14,"('project', 'based')",6,"('competency-based', 'education', 'cpe')",4,'s,77,"('high', 'school')",14,"('&', 'Melinda', 'Gates')",5
explore,71,"('learning', 'experiences')",11,"('Hosted', 'WISE', 'Initiative')",3,equity,14,"('credit', 'student')",6,"('cpe', 'credit', 'design')",4,learn,75,"('Gates', 'Foundation')",13,"('kids', 'learning', 'attention')",5
world,64,"('high', 'school')",11,"('Teacher', 'Lesson', 'Study')",3,college,14,"('learning', 'innovation')",6,"('credit', 'professional', 'development')",4,panel,71,"('computer', 'science')",12,"('student', 'centered', 'learning')",5
through,64,"('Bill', 'Melinda')",10,"('bridge', 'gap', 'between')",3,global,13,"('career', 'readiness')",6,"('learning', 'analytics', 'civitas')",3,explore,71,"('social', 'media')",12,"('innovation', 'cpe', 'credit')",5
discuss,63,"('Hosted', 'Bill')",10,"('summits', 'culminating', 'Happy')",3,data,13,"('credit', 'higher')",6,"('higher', 'education', 'learning')",3,community,69,"('student', 'outcomes')",12,"('Project', 'Based', 'Learning')",5
community,61,"('computer', 'science')",9,"('Hosted', 'Civitas', 'Learning')",3,digital,13,"('21st', 'century')",6,"('makers', 'cpe', 'credit')",3,development,68,"('around', 'world')",12,"('design', 'thinking', 'cpe')",5
tools,61,"('&', 'A')",9,"('continue', 'next', 'workshops')",3,school,12,"('student', 'voice')",6,"('credit', 'project', 'based')",3,skills,67,"('blended', 'learning')",12,"('Bill', '&', 'Melinda')",5
experience,60,"('social', 'media')",9,"('own', 'specific', 'plan')",3,social,12,"('student', 'centered')",5,"('equity', 'cpe', 'credit')",3,data,64,"('improve', 'student')",11,"('thinking', 'cpe', 'credit')",5
help,60,"('Q', '&')",9,"('Chronicle', 'Higher', 'Education')",3,instructional,12,"('thinking', 'cpe')",5,"('learning', 'teaching', '&')",3,world,64,"('learning', 'experiences')",11,"('workshops', 'Ready', 'implementation')",4
skills,57,"('across', 'country')",9,"('Leave', 'own', 'specific')",3,educational,12,"('educational', 'equity')",5,"('cpe', 'credit', 'college')",3,through,64,"('instructional', 'strategies')",10,"('cpe', 'credit', 'professional')",4
strategies,54,"('prepare', 'students')",9,"('Every', 'Student', 'Succeeds')",3,technology,12,"('game-based', 'learning')",5,"('education', 'professional', 'development')",3,discuss,63,"('Bill', 'Melinda')",10,"('credit', 'professional', 'development')",4
data,51,"('lessons', 'learned')",8,"('next', 'workshops', 'Ready')",3,competency-based,11,"('centered', 'learning')",5,"('cpe', 'credit', 'educational')",3,innovation,63,"('Hosted', 'Bill')",10,"('cpe', 'credit', 'design')",4
challenges,51,"('digital', 'tools')",8,"('share', 'learn', 'others')",3,skills,10,"('innovation', 'cpe')",5,"('cpe', 'credit', 'improv')",3,experience,62,"('student', 'voice')",10,"('social', 'emotional', 'learning')",4
success,51,"('school', 'districts')",8,"('Buck', 'Institute', 'Education')",3,makers,10,"('instructional', 'design')",5,"('english', 'language', 'learner')",3,strategies,62,"('&', 'A')",9,"('Gates', 'Foundation', 'Join')",4
Join,51,"('job', 'market')",7,"('Student', 'Succeeds', 'Act')",3,virtual,10,"('credit', 'design')",4,"('cpe', 'credit', 'entrepreneurial')",3,tools,61,"('education', 'cpe')",9,"('Technology', 'Test', 'Kitchen')",4
ways,50,"('student', 'engagement')",7,"('continue', 'share', 'learn')",3,engagement,9,"('online', 'education')",4,"('cpe', 'credit', 'data')",3,thinking,60,"('Q', '&')",9,"('improve', 'student', 'outcomes')",4
Hosted,50,"('teachers', 'students')",7,"('implementation', 'summit', 'and/or')",3,online,9,"('century', 'skills')",4,"('blended', 'learning', 'personalized')",3,help,60,"('across', 'country')",9,"('Ready', 'implementation', 'summit')",4
create,50,"('school', 'district')",7,"('audience', 'Q', '&')",3,media,9,"('learning', 'analytics')",4,"('credit', 'student', 'voice')",3,educational,59,"('digital', 'learning')",9,"('competency-based', 'education', 'cpe')",4
EdTech,50,"('student', 'learning')",7,"('plan', 'continue', 'next')",3,science,8,"('community', 'college')",4,"('leadership', 'cpe', 'credit')",3,digital,59,"('prepare', 'students')",9,"('school', 'district', 'leaders')",4
development,49,"('where', 'students')",7,"('R', '&', 'D')",3,strategies,8,"('entrepreneurial', 'learning')",4,"('analytics', 'civitas', 'learning')",3,success,58,"('global', 'education')",9,"('five', 'kids', 'learning')",3
own,49,"('hands-on', 'workshop')",7,"('culminating', 'Happy', 'Hour')",3,makerspaces,8,"('online', 'learning')",4,"('cpe', 'credit', 'blended')",3,higher,57,"('game-based', 'learning')",9,"('cpe', 'credit', 'project')",3
where,48,"('learning', 'attention')",6,"('support', 'personalized', 'learning')",3,privacy,8,"('teacher', 'leadership')",4,"('credit', 'entrepreneurial', 'learning')",3,teacher,54,"('learning', 'student')",8,"('education', 'learning', 'analytics')",3
educational,47,"('learning', 'experience')",6,"('and/or', 'continue', 'share')",3,collaboration,8,"('credit', 'professional')",4,"('civitas', 'learning', 'summit')",3,college,54,"('student', 'engagement')",8,"('cpe', 'credit', 'data')",3
future,46,"('panel', 'discuss')",6,"('students', 'around', 'world')",3,blended,8,"('educational', 'equality')",4,"('virtual', 'reality', 'learning')",3,challenges,52,"('lessons', 'learned')",8,"('cpe', 'credit', 'educational')",3
digital,46,"('students', ""'"")",6,"('21st', 'century', 'skills')",3,based,8,"('education', 'makerspaces')",4,"('college', 'career', 'readiness')",3,future,51,"('music', 'education')",8,"('share', 'learn', 'others')",3
workshop,46,"('education', 'system')",6,"('summit', 'and/or', 'continue')",3,libraries,8,"('teacher', 'training')",4,"('cpe', 'credit', 'makers')",3,Join,51,"('digital', 'tools')",8,"('credit', 'entrepreneurial', 'learning')",3
teaching,45,"('music', 'education')",6,"('real', 'life', 'experiences')",3,storytelling,8,"('hip', 'hop')",3,"('cpe', 'credit', 'project')",3,ways,50,"('school', 'districts')",8,"('cpe', 'credit', 'entrepreneurial')",3
thinking,44,"('session', 'explore')",6,"('whole', 'child', 'education')",3,community,8,"('credit', 'college')",3,"('credit', 'blended', 'learning')",3,Hosted,50,"('based', 'learning')",8,"('civitas', 'learning', 'summit')",3
needs,44,"('interactive', 'session')",6,"('Happy', 'Hour', 'share-out')",3,reality,8,"('learning', 'environments')",3,"('education', 'learning', 'analytics')",3,research,50,"('learning', 'attention')",7,"('Happy', 'Hour', 'share-out')",3
research,43,"('learning', 'tools')",6,"('learn', 'others', 'summits')",3,readiness,7,"('education', 'policy')",3,"('teaching', '&', 'learning')",3,teaching,50,"('job', 'market')",7,"('whole', 'child', 'education')",3
experiences,43,"('Based', 'Learning')",6,"('Independent', 'School', 'District')",3,research,7,"('language', 'learner')",3,"('skills', 'training', 'jobs')",2,create,50,"('educational', 'equity')",7,"('learning', 'analytics', 'civitas')",3
need,43,"('We', ""'ll"")",6,"('specific', 'plan', 'continue')",3,centered,7,"('leadership', 'cpe')",3,"('credit', 'student', 'centered')",2,EdTech,50,"('college', 'career')",7,"('summits', 'culminating', 'Happy')",3
best,42,"('digital', 'learning')",6,"('session', 'bring', 'together')",2,analytics,7,"('credit', 'educational')",3,"('disabilities', 'cpe', 'credit')",2,own,49,"('critical', 'thinking')",7,"('Hosted', 'Civitas', 'Learning')",3
discussion,42,"('critical', 'thinking')",6,"('Massive', 'Open', 'Online')",2,career,7,"('english', 'language')",3,"('learning', 'personalized', 'learning')",2,where,48,"('century', 'skills')",7,"('equity', 'cpe', 'credit')",3
innovative,41,"('students', 'teachers')",6,"('aid', 'student', 'progress')",2,diversity,7,"('education', 'professional')",3,"('storytelling', 'cpe', 'credit')",2,social,47,"('teachers', 'students')",7,"('credit', 'student', 'voice')",3
support,40,"('kids', 'learning')",6,"('Learning', 'teacher', 'organizational')",2,success,7,"('college', 'career')",3,"('learning', 'disabilities', 'cpe')",2,workshop,46,"('middle', 'school')",7,"('Buck', 'Institute', 'Education')",3
impact,40,"('explore', 'ways')",6,"('culture', 'aid', 'student')",2,21st,6,"('hands-on', 'learning')",3,"('credit', 'educational', 'equality')",2,personalized,45,"('school', 'district')",7,"('Student', 'Succeeds', 'Act')",3
engage,40,"('higher', 'ed')",6,"('high', 'school', 'students')",2,assessment,6,"('credit', 'entrepreneurial')",3,"('educational', 'equity', 'cpe')",2,needs,44,"('instructional', 'design')",7,"('audience', 'Q', '&')",3
leaders,40,"('gap', 'between')",6,"('rates', 'create', 'campus')",2,classroom,6,"('equity', 'access')",3,"('professional', 'development', 'competency-based')",2,best,43,"('student', 'learning')",7,"('cpe', 'credit', 'improv')",3
college,40,"('too', 'often')",6,"('21st', 'century', 'economy')",2,training,6,"('credit', 'makers')",3,"('development', 'competency-based', 'education')",2,experiences,43,"('hip', 'hop')",7,"('R', '&', 'D')",3
ideas,39,"('students', 'global')",5,"('higher', 'education', 'landscape')",2,coding,6,"('learning', 'teaching')",3,"('development', 'cpe', 'credit')",2,need,43,"('where', 'students')",7,"('students', 'around', 'world')",3
resources,39,"('Bill', '&')",5,"('art', 'science', 'behind')",2,project,6,"('computer', 'science')",3,"('learning', 'classroom', 'application')",2,discussion,42,"('hands-on', 'workshop')",7,"('support', 'personalized', 'learning')",3
learners,39,"('attention', 'issues')",5,"('implementing', 'personalized', 'learning')",2,gap,6,"('credit', 'data')",3,"('21st', 'century', 'education')",2,online,42,"('community', 'college')",6,"('Chronicle', 'Higher', 'Education')",3
opportunities,39,"('case', 'studies')",5,"('Hosted', 'Google', 'Google')",2,voice,6,"('teacher', 'education')",3,"('digital', 'media', 'curriculum')",2,science,41,"('learning', 'innovation')",6,"('continue', 'next', 'workshops')",3
program,39,"('share', 'experiences')",5,"('student', 'learning', 'session')",2,century,6,"('leadership', 'entrepreneurship')",3,"('higher', 'education', 'students')",2,impact,41,"('attention', 'issues')",6,"('blended', 'learning', 'personalized')",3
teacher,37,"('real', 'world')",5,"('computer', 'science', 'engineering')",2,k12,6,"('&', 'learning')",3,"('innovation', 'implementation', 'pbl')",2,innovative,41,"('learning', 'experience')",6,"('Teacher', 'Lesson', 'Study')",3
kids,36,"('whole', 'child')",5,"('public', 'school', 'district')",2,teaching,5,"('civitas', 'learning')",3,"('cpe', 'credit', 'music')",2,leaders,41,"('learning', 'analytics')",6,"('own', 'specific', 'plan')",3
STEM,36,"('learn', 'others')",5,"('iPASS', 'integrated', 'planning')",2,access,5,"('edtech', 'entrepreneurship')",3,"('training', 'professional', 'development')",2,support,40,"('credit', 'higher')",6,"('bridge', 'gap', 'between')",3
using,36,"('students', 'learn')",5,"('outcomes', 'low-income', 'students')",2,marketing,5,"('k12', 'education')",3,"('edtech', 'cpe', 'credit')",2,engage,40,"('panel', 'discuss')",6,"('makers', 'cpe', 'credit')",3
focus,36,"('K-12', 'education')",5,"('learning', 'through', 'making')",2,curriculum,5,"('learning', 'summit')",3,"('sel', 'cpe', 'credit')",2,resources,40,"('credit', 'student')",6,"('Leave', 'own', 'specific')",3
'',35,"('it', ""'s"")",5,"('student', 'success', 'initiative')",2,policy,5,"('learning', 'personalized')",3,"('cpe', 'credit', 'game-based')",2,ideas,39,"('students', ""'"")",6,"('cpe', 'credit', 'college')",3
``,35,"('community', 'members')",5,"('plans', 'drive', 'more')",2,literacy,5,"('education', 'learning')",3,"('cpe', 'credit', 'virtual')",2,global,39,"('project', 'based')",6,"('Every', 'Student', 'Succeeds')",3
social,35,"('every', 'child')",5,"('teaching', 'learning', 'Learn')",2,equality,5,"('problem', 'solving')",3,"('entrepreneurship', 'cpe', 'credit')",2,learners,39,"('education', 'system')",6,"('virtual', 'reality', 'learning')",3
different,35,"('&', 'Melinda')",5,"('personalized', 'learning', 'means')",2,content,5,"('analytics', 'civitas')",3,"('higher', 'education', 'cpe')",2,opportunities,39,"('virtual', 'exchange')",6,"('college', 'career', 'readiness')",3
solutions,35,"('panel', 'discussion')",5,"('several', 'institutions', 'implement')",2,future,5,"('credit', 'blended')",3,"('education', 'competency-based', 'education')",2,program,39,"('session', 'explore')",6,"('cpe', 'credit', 'blended')",3
creating,35,"('special', 'education')",5,"('STEM', 'role', 'models')",2,video,5,"('education', 'innovation')",3,"('learning', 'project', 'based')",2,kids,37,"('social', 'emotional')",6,"('summit', 'and/or', 'continue')",3
Learning,34,"('Common', 'Core')",5,"('teacher', 'organizational', 'context')",2,game-based,5,"('social', 'media')",3,"('college', 'cpe', 'credit')",2,content,37,"('career', 'readiness')",6,"('and/or', 'continue', 'share')",3
interactive,34,"('middle', 'school')",5,"('Gates', 'Foundation', 'Bill')",2,games,5,"('credit', 'improv')",3,"('cpe', 'credit', 'cpe')",2,interactive,37,"('learning', 'science')",6,"('real', 'life', 'experiences')",3
science,33,"('district', 'leaders')",5,"('blended', 'online', 'learning')",2,improv,5,"('maker', 'education')",3,"('culturally', 'responsive', 'education')",2,access,37,"('interactive', 'session')",6,"('english', 'language', 'learner')",3
online,33,"('next', 'generation')",5,"('making', 'tinkering', 'guide')",2,arts,5,"('learning', 'disabilities')",3,"('blended', 'learning', 'competency-based')",2,solutions,37,"('learning', 'tools')",6,"('next', 'workshops', 'Ready')",3
innovation,33,"('Project', 'Based')",5,"('planning', 'advising', 'student')",2,strategy,5,"('credit', 'project')",3,"('credit', 'k12', 'education')",2,STEM,36,"('credit', 'personalized')",6,"('others', 'summits', 'culminating')",3
making,33,"('own', 'learning')",5,"('hear', 'students', 'enrolled')",2,teachers,5,"('skills', 'gap')",3,"('community', 'college', 'cpe')",2,using,36,"('Based', 'Learning')",6,"('Hosted', 'WISE', 'Initiative')",3
improve,33,"('panel', 'explore')",5,"('Roll', 'Forever', 'Foundation')",2,transformation,5,"('makers', 'cpe')",3,"('cpe', 'credit', 'early')",2,different,36,"('We', ""'ll"")",6,"('cpe', 'credit', 'makers')",3
higher,33,"('future', 'education')",5,"('K-12', 'schools', 'spend')",2,employability,5,"('education', 'leadership')",3,"('stem', '21st', 'century')",2,focus,36,"('students', 'teachers')",6,"('credit', 'blended', 'learning')",3
around,32,"('Civitas', 'Learning')",4,"('factors', 'effective', 'implementation')",2,inclusion,5,"('arts', 'education')",3,"('credit', 'cpe', 'credit')",2,edtech,35,"('special', 'education')",6,"('learn', 'others', 'summits')",3
provide,32,"('panel', 'share')",4,"('Minecraft', 'educational', 'tool')",2,problem,5,"('education', 'equity')",3,"('cpe', 'credit', 'collaboration')",2,creative,35,"('teacher', 'training')",6,"('continue', 'share', 'learn')",3
content,32,"('session', 'focus')",4,"('more', 'momentum', 'institutions')",2,students,5,"('teaching', '&')",3,"('cpe', 'credit', 'k12')",2,'',35,"('kids', 'learning')",6,"('higher', 'education', 'learning')",3
Education,32,"('#', 'WhoClass')",4,"('pressing', 'challenges', 'groundbreaking')",2,pbl,4,"('digital', 'learning')",3,"('online', 'learning', 'cpe')",2,``,35,"('explore', 'ways')",6,"('implementation', 'summit', 'and/or')",3
participants,32,"('science', 'engineering')",4,"('challenges', 'groundbreaking', 'triumphs')",2,exchange,4,"('equity', 'cpe')",3,"('education', 'makerspaces', 'edtech')",2,creating,35,"('higher', 'ed')",6,"('education', 'professional', 'development')",3
access,32,"('help', 'students')",4,"('discussion', 'Dan', 'Rather')",2,moocs,4,"('high', 'school')",3,"('design', 'cpe', 'credit')",2,leadership,34,"('gap', 'between')",6,"('credit', 'project', 'based')",3
issues,32,"('empower', 'students')",4,"('future', 'plans', 'drive')",2,language,4,"('reality', 'learning')",3,"('instructional', 'strategies', 'leadership')",2,professional,34,"('district', 'leaders')",6,"('plan', 'continue', 'next')",3
creative,31,"('Hosted', 'Pearson')",4,"('maker', 'classroom', 'where')",2,funding,4,"('credit', 'future')",2,"('environments', 'cpe', 'credit')",2,media,34,"('education', 'technology')",6,"('culminating', 'Happy', 'Hour')",3
change,31,"('Higher', 'Ed')",4,"('Hosted', 'Cengage', 'Learning')",2,management,4,"('entrepreneurship', 'edtech')",2,"('centered', 'learning', 'cpe')",2,Learning,34,"('too', 'often')",6,"('learning', 'teaching', '&')",3
while,31,"('what', ""'s"")",4,"('students', 'faculty', 'staff')",2,instruction,4,"('business', 'edtech')",2,"('credit', 'design', 'thinking')",2,making,34,"('learning', 'styles')",5,"('learning', 'competency-based', 'education')",3
used,31,"('brings', 'together')",4,"('comprehensive', 'programs', 'increase')",2,environments,4,"('training', 'professional')",2,"('teacher', 'education', 'professional')",2,&,34,"('students', 'global')",5,"('teaching', '&', 'learning')",3
practices,31,"('augmented', 'reality')",4,"('students', 'enrolled', 'three')",2,entrepreneurial,4,"('entrepreneurship', 'design')",2,"('credit', 'college', 'career')",2,change,33,"('Bill', '&')",5,"('specific', 'plan', 'continue')",3
personalized,31,"('learning', 'own')",4,"('Hosted', 'Finn', 'Partners')",2,implementation,4,"('disabilities', 'cpe')",2,"('innovation', 'learning', 'innovation')",2,practices,33,"('case', 'studies')",5,"('leadership', 'cpe', 'credit')",3
&,31,"('children', ""'s"")",4,"('panel', 'brings', 'together')",2,startups,4,"('learning', 'classroom')",2,"('creativity', 'problem', 'solving')",2,improve,33,"('arts', 'education')",5,"('analytics', 'civitas', 'learning')",3
better,30,"('share', 'lessons')",4,"('master', 'teachers', ""'"")",2,creative,4,"('makerspaces', 'edtech')",2,"('credit', 'virtual', 'reality')",2,issues,33,"('share', 'experiences')",5,"('Independent', 'School', 'District')",3
public,30,"('share', 'ideas')",4,"('important', 'factors', 'effective')",2,business,4,"('classroom', 'application')",2,"('credit', 'early', 'learning')",2,engagement,32,"('learning', 'design')",5,"('learning', 'personalized', 'learning')",2
build,30,"('engage', 'students')",4,"('compelling', 'profession', 'nation')",2,museum,4,"('design', 'instructional')",2,"('career', 'readiness', 'employability')",2,around,32,"('real', 'world')",5,"('technology', 'educational', 'equity')",2
why,30,"('school', 'leaders')",4,"('workshop', 'led', 'Buck')",2,entrepreneurialism,3,"('credit', 'coding')",2,"('higher', 'education', 'innovation')",2,provide,32,"('augmented', 'reality')",5,"('art', 'science', 'behind')",2
opportunity,29,"('meet', 'needs')",4,"('Institute', 'Education', 'staff')",2,children,3,"('education', 'marketing')",2,"('credit', 'game-based', 'learning')",2,Education,32,"('children', ""'s"")",5,"('development', 'cpe', 'credit')",2
potential,29,"('Teaching', 'Learning')",4,"('fresh', 'approaches', 'pressing')",2,learner,3,"('learning', 'community')",2,"('entrepreneurship', 'edtech', 'entrepreneurship')",2,public,32,"('thinking', 'cpe')",5,"('Hosted', 'Google', 'Google')",2
