Description Words,Count,Description Bigrams,Count,Description Trigrams,Count,Objective Words,Count,Objective Bigrams,Count,Objective Trigrams,Count,Tag Words,Count,Tag Bigrams,Count,Tag Trigrams,Count,Everything Words,Count,Everything Bigrams,Count,Everything Trigrams,Count
students,1018,"('higher', 'education')",81,"('21st', 'century', 'skills')",13,learning,713,"('best', 'practices')",89,"('learning', 'attention', 'issues')",10,learning,379,"('higher', 'education')",63,"('teaching', '&', 'learning')",25,learning,2065,"('higher', 'education')",195,"('teaching', '&', 'learning')",25
learning,973,"('high', 'school')",53,"('high', 'school', 'students')",12,students,493,"('Participants', 'learn')",84,"('Participants', 'develop', 'understanding')",9,education,343,"('design', 'thinking')",43,"('student', 'centered', 'learning')",15,students,1527,"('best', 'practices')",132,"('21st', 'century', 'skills')",25
education,622,"('social', 'media')",49,"('Q', '&', 'A')",10,Learn,422,"('higher', 'education')",51,"('Participants', 'gain', 'understanding')",8,design,121,"('personalized', 'learning')",35,"('college', 'career', 'readiness')",13,education,1358,"('design', 'thinking')",114,"('college', 'career', 'readiness')",25
school,458,"('professional', 'development')",44,"('college', 'career', 'readiness')",9,education,393,"('Participants', 'able')",46,"('kids', 'learning', 'attention')",7,innovation,113,"('blended', 'learning')",30,"('project', 'based', 'learning')",9,school,729,"('social', 'media')",94,"('project', 'based', 'learning')",16
session,414,"('best', 'practices')",41,"('Science', 'Technology', 'Engineering')",8,Participants,387,"('Attendees', 'learn')",44,"('Learn', 'best', 'practices')",7,technology,101,"('&', 'learning')",25,"('learning', 'personalized', 'learning')",8,student,729,"('Participants', 'learn')",90,"('student', 'centered', 'learning')",16
student,395,"('learning', 'environments')",40,"('critical', 'thinking', 'skills')",7,learn,266,"('Participants', 'understand')",41,"('learning', 'Participants', 'learn')",7,edtech,92,"('teaching', '&')",25,"('ed', 'edtech', 'innovation')",8,technology,674,"('professional', 'development')",89,"('learning', 'attention', 'issues')",16
teachers,376,"('21st', 'century')",40,"('higher', 'education', 'institutions')",7,Understand,258,"('design', 'thinking')",31,"('Participants', 'able', 'describe')",6,#,91,"('professional', 'development')",22,"('higher', 'ed', 'edtech')",8,classroom,574,"('personalized', 'learning')",86,"('social', 'emotional', 'learning')",15
technology,350,"('design', 'thinking')",40,"('R', '&', 'D')",7,student,249,"('school', 'district')",29,"('21st', 'century', 'skills')",6,student,85,"('instructional', 'strategies')",20,"('data-driven', 'decision', 'making')",7,teachers,555,"('21st', 'century')",78,"('high', 'school', 'students')",12
more,325,"('teaching', 'learning')",38,"('Project', 'Based', 'Learning')",7,school,226,"('engage', 'students')",28,"('attending', 'panel', 'teachers')",6,leadership,73,"('technology', 'innovation')",19,"('learning', 'blended', 'learning')",7,learn,529,"('learning', 'environments')",74,"('Q', '&', 'A')",11
classroom,306,"('learning', 'experiences')",38,"('session', 'we', ""'ll"")",7,classroom,226,"('teaching', 'learning')",27,"('design', 'ready-to-use', 'elements')",5,digital,72,"('competency-based', 'education')",19,"('design', 'design', 'thinking')",7,design,511,"('blended', 'learning')",73,"('higher', 'education', 'institutions')",10
schools,297,"('session', 'explore')",37,"('liberal', 'arts', 'education')",7,technology,223,"('personalized', 'learning')",27,"('utilizing', 'those', 'innovative')",5,higher,71,"('social', 'media')",18,"('education', 'design', 'thinking')",6,Learn,506,"('high', 'school')",68,"('21st', 'century', 'learning')",10
educators,280,"('problem', 'solving')",34,"('share', 'lessons', 'learned')",7,schools,177,"('social', 'media')",27,"('practices', 'prepared', 'return')",5,stem,71,"('based', 'learning')",18,"('social', 'emotional', 'learning')",6,schools,489,"('teaching', 'learning')",65,"('share', 'best', 'practices')",10
's,270,"('school', 'districts')",33,"('teacher', 'professional', 'development')",6,practices,174,"('learning', 'environments')",26,"('Participants', 'learn', 'strategies')",5,development,65,"('online', 'education')",17,"('21st', 'century', 'education')",6,Participants,447,"('professional', 'learning')",65,"('learning', 'personalized', 'learning')",9
learn,262,"('student', 'learning')",31,"('We', ""'ll"", 'explore')",6,teachers,172,"('21st', 'century')",25,"('learn', 'specific', 'strategies')",5,data,64,"('education', 'technology')",17,"('21st', 'century', 'skills')",6,session,440,"('online', 'learning')",59,"('Participants', 'develop', 'understanding')",9
through,238,"('across', 'country')",30,"('social', 'emotional', 'learning')",6,tools,167,"('professional', 'development')",23,"('share', 'compare', 'learn')",5,social,64,"('professional', 'develompent')",16,"('human', 'centered', 'design')",6,educators,438,"('student', 'success')",57,"('design', 'thinking', 'process')",9
share,233,"('professional', 'learning')",30,"('21st', 'century', 'learning')",6,strategies,162,"('Participants', 'gain')",23,"('return', 'schools', 'companies')",5,thinking,56,"('career', 'readiness')",16,"('hands-on', '21st', 'century')",5,digital,434,"('digital', 'learning')",56,"('Project', 'Based', 'Learning')",9
design,230,"('online', 'learning')",29,"('middle', 'school', 'students')",6,design,160,"('Attendees', 'able')",22,"('bring', 'classrooms', 'development')",5,engagement,55,"('professional', 'learning')",16,"('stem', 'hands-on', '21st')",5,more,433,"('engage', 'students')",55,"('kids', 'learning', 'attention')",9
skills,224,"('college', 'career')",29,"('learning', 'attention', 'issues')",6,educators,155,"('students', 'teachers')",20,"('classrooms', 'development', 'offices')",5,teacher,54,"('game-based', 'learning')",16,"('game', 'based', 'learning')",5,data,427,"('college', 'career')",55,"('R', '&', 'D')",9
tools,223,"('lessons', 'learned')",28,"('science', 'technology', 'engineering')",5,create,153,"('learning', 'Participants')",20,"('Participants', 'share', 'compare')",5,professional,54,"('stem', 'education')",16,"('innovation', 'design', 'thinking')",5,tools,394,"('learning', 'experiences')",55,"('critical', 'thinking', 'skills')",9
panel,216,"('engage', 'students')",27,"('interactive', 'collaborative', 'learning')",5,data,151,"('student', 'learning')",20,"('panel', 'teachers', 'able')",5,college,54,"('student', 'centered')",15,"('education', 'higher', 'education')",5,skills,385,"('student', 'learning')",53,"('Science', 'Technology', 'Engineering')",9
world,214,"('prepare', 'students')",27,"('panel', 'brings', 'together')",5,digital,148,"('help', 'students')",19,"('gain', 'greater', 'understanding')",5,educational,46,"('entrepreneurial', 'learning')",15,"('open', 'education', 'resources')",4,'s,370,"('problem', 'solving')",52,"('game', 'based', 'learning')",8
discuss,214,"('critical', 'thinking')",26,"('students', 'college', 'career')",5,understanding,146,"('learning', 'Learn')",19,"('deepen', 'skills', 'innovative')",5,media,46,"('digital', 'learning')",15,"('social', 'media', 'education')",4,community,360,"('school', 'district')",50,"('Participants', 'gain', 'understanding')",8
digital,214,"('learning', 'environment')",26,"('University', 'Texas', 'Austin')",5,Attendees,146,"('digital', 'learning')",19,"('design', 'thinking', 'process')",5,school,45,"('centered', 'learning')",15,"('learning', 'student', 'centered')",4,through,360,"('Attendees', 'learn')",49,"('improve', 'student', 'outcomes')",8
data,212,"('We', ""'ll"")",26,"('past', 'few', 'years')",5,understand,143,"('blended', 'learning')",19,"('compare', 'learn', 'specific')",5,equity,44,"('online', 'learning')",15,"('culturally', 'responsive', 'education')",4,create,359,"('critical', 'thinking')",47,"('liberal', 'arts', 'education')",8
experience,212,"('around', 'world')",25,"('creative', 'problem', 'solving')",5,ways,139,"('students', ""'"")",19,"('elements', 'bring', 'classrooms')",5,classroom,42,"('student', 'success')",14,"('problem', 'based', 'learning')",4,educational,349,"('computer', 'science')",47,"('share', 'lessons', 'learned')",8
help,209,"('student', 'data')",25,"('share', 'best', 'practices')",5,skills,135,"('professional', 'learning')",19,"('Participants', 'deepen', 'skills')",5,online,40,"('equity', 'access')",14,"('learning', 'design', 'thinking')",4,social,345,"('Participants', 'able')",46,"('science', 'technology', 'engineering')",8
explore,208,"('student', 'success')",25,"('workshops', 'Ready', 'implementation')",4,best,132,"('student', 'success')",18,"('ready-to-use', 'elements', 'bring')",5,entrepreneurship,38,"('coding', 'education')",14,"('learning', 'teacher', 'collaboration')",4,&,336,"('higher', 'ed')",45,"('higher', 'ed', 'edtech')",8
create,206,"('do', ""n't"")",25,"('Technology', 'Test', 'Kitchen')",4,community,132,"('learning', 'experiences')",17,"('You', ""'ll"", 'learn')",5,community,38,"('community', 'engagement')",14,"('learning', 'competency-based', 'education')",4,development,333,"('school', 'districts')",43,"('Learn', 'best', 'practices')",8
&,192,"('students', 'learn')",25,"('learning', 'experiences', 'students')",4,using,129,"('virtual', 'reality')",16,"('those', 'innovative', 'practices')",5,literacy,37,"('college', 'career')",13,"('innovation', 'higher', 'education')",4,help,331,"('lessons', 'learned')",43,"('ed', 'edtech', 'innovation')",8
community,190,"('it', ""'s"")",25,"('project', 'based', 'learning')",4,educational,128,"('case', 'studies')",16,"('skills', 'innovative', 'practices')",5,collaboration,37,"('21st', 'century')",13,"('higher', 'education', 'leadership')",4,strategies,329,"('students', 'teachers')",43,"('data-driven', 'decision', 'making')",7
educational,175,"('next', 'generation')",25,"('schools', 'across', 'country')",4,challenges,127,"('Participants', 'develop')",16,"('innovative', 'practices', 'prepared')",5,personalized,36,"('data', 'analytics')",13,"('thinking', 'emerging', 'technology')",4,experience,319,"('learning', 'environment')",42,"('session', 'we', ""'ll"")",7
teaching,171,"('learning', 'experience')",24,"('session', 'participants', 'learn')",4,Explore,125,"('learning', 'environment')",16,"('learn', 'best', 'practices')",5,career,34,"('project-based', 'learning')",13,"('education', 'online', 'education')",4,teaching,309,"('student', 'engagement')",42,"('We', ""'ll"", 'explore')",7
using,167,"('personalized', 'learning')",24,"('technology', 'engineering', 'math')",4,support,122,"('today', ""'s"")",16,"('schools', 'companies', 'teach/lead')",5,strategies,31,"('maker', 'education')",12,"('education', 'personalized', 'learning')",4,using,297,"('virtual', 'reality')",42,"('innovation', 'higher', 'education')",7
social,164,"('blended', 'learning')",24,"('prepare', 'students', 'college')",4,help,122,"('online', 'learning')",15,"('improve', 'student', 'outcomes')",5,coding,31,"('edtech', 'innovation')",12,"('learning', 'innovation', 'implementation')",4,online,287,"('student', 'data')",42,"('design', 'design', 'thinking')",7
need,162,"('teachers', 'students')",24,"('design', 'thinking', 'process')",4,through,122,"('lessons', 'learned')",15,"('innovative', 'practices', 'Participants')",5,teaching,30,"('special', 'education')",12,"('education', 'competency-based', 'education')",4,best,285,"('Participants', 'understand')",42,"('human', 'centered', 'design')",7
development,160,"('students', 'teachers')",23,"('support', 'personalized', 'learning')",4,able,120,"('student', 'engagement')",15,"('Participants', 'able', 'identify')",5,&,30,"('virtual', 'reality')",12,"('design', 'thinking', 'emerging')",4,innovation,279,"('help', 'students')",41,"('learning', 'Participants', 'learn')",7
own,160,"('panel', 'discuss')",23,"('collaborative', 'learning', 'experience')",4,social,117,"('students', 'learn')",15,"('development', 'offices', 'utilizing')",5,management,30,"('learning', 'innovation')",11,"('learning', 'game', 'design')",4,support,278,"('across', 'country')",41,"('learning', 'blended', 'learning')",7
content,156,"('help', 'students')",22,"('creativity', 'critical', 'thinking')",4,&,114,"('higher', 'ed')",15,"('best', 'practices', 'building')",5,blended,30,"('learning', 'student')",11,"('#', 'edtech', '#')",4,world,278,"('students', ""'"")",41,"('learning', 'experience', 'students')",7
support,154,"('computer', 'science')",22,"('bridge', 'gap', 'between')",4,more,108,"('learning', 'experience')",14,"('share', 'best', 'practices')",5,assessment,29,"('teacher', 'leadership')",11,"('higher', 'education', 'enrollment')",3,share,277,"('education', 'technology')",41,"('schools', 'across', 'country')",7
best,151,"('school', 'students')",22,"('tracking', 'brain', 'wave')",4,teaching,108,"('computer', 'science')",14,"('Participants', 'design', 'ready-to-use')",5,instructional,29,"('computer', 'science')",11,"('teacher', 'education', 'professional')",3,ways,277,"('students', 'learn')",40,"('thinking', 'problem', 'solving')",7
'',151,"('digital', 'learning')",22,"('inside', 'outside', 'classroom')",4,development,108,"('critical', 'thinking')",14,"('offices', 'utilizing', 'those')",5,video,28,"('educational', 'equity')",11,"('video', 'digital', 'content')",3,discuss,275,"('learning', 'experience')",39,"('students', 'college', 'career')",7
provide,150,"('students', ""'"")",22,"('Ready', 'implementation', 'summit')",4,resources,107,"('learning', 'opportunities')",14,"('companies', 'teach/lead', 'colleagues')",5,partnerships,27,"('achievement', 'gap')",11,"('higher', 'education', 'innovation')",3,higher,275,"('prepare', 'students')",39,"('learning', 'game', 'design')",7
-,148,"('real', 'world')",22,"('increase', 'student', 'engagement')",4,change,106,"('student', 'data')",13,"('prepared', 'return', 'schools')",5,diversity,27,"('teacher', 'collaboration')",10,"('analytics', 'engagement', 'motivation')",3,teacher,274,"('session', 'explore')",37,"('learning', 'competency-based', 'education')",7
STEM,146,"('higher', 'ed')",22,"('close', 'opportunity', 'gap')",4,impact,106,"('college', 'career')",13,"('practices', 'Participants', 'deepen')",5,skills,26,"('diversity', 'inclusion')",10,"('learning', 'maker', 'education')",3,change,274,"('based', 'learning')",36,"('tracking', 'brain', 'wave')",7
online,145,"('It', ""'s"")",21,"('learning', 'management', 'systems')",4,online,102,"('problem', 'solving')",13,"('ways', 'engage', 'students')",4,change,26,"('learning', 'design')",10,"('online', 'education', 'partnerships')",3,content,273,"('teachers', 'students')",35,"('such', 'iPad', '11')",6
resources,145,"('education', 'system')",21,"('level', 'playing', 'field')",4,develop,100,"('project-based', 'learning')",13,"('Gain', 'greater', 'understanding')",4,science,26,"('education', 'innovation')",10,"('project-based', 'learning', 'projects')",3,practices,273,"('We', ""'ll"")",33,"('attending', 'panel', 'teachers')",6
I,144,"('school', 'district')",19,"('student', 'data', 'privacy')",4,Identify,100,"('Learn', 'strategies')",13,"('learning', 'experience', 'students')",4,analytics,26,"('social', 'emotional')",9,"('#', 'innovation', '#')",3,thinking,271,"('around', 'world')",33,"('gap', 'between', 'college')",6
``,143,"('student', 'engagement')",19,"('school', 'district', 'leaders')",4,Discuss,100,"('student', 'outcomes')",13,"('implementing', 'blended', 'learning')",4,readiness,24,"('instructional', 'design')",9,"('professional', 'learning', 'communities')",3,resources,264,"('instructional', 'strategies')",32,"('education', 'design', 'thinking')",6
change,142,"('student', 'outcomes')",19,"('English', 'Language', 'Learners')",4,content,98,"('able', 'identify')",13,"('common', 'core', 'standards')",4,k-12,24,"('student', 'voice')",9,"('learning', 'student', 'engagement')",3,college,259,"('student', 'outcomes')",32,"('support', 'personalized', 'learning')",6
