Description Words,Count,Description Bigrams,Count,Description Trigrams,Count,Objective Words,Count,Objective Bigrams,Count,Objective Trigrams,Count,Tag Words,Count,Tag Bigrams,Count,Tag Trigrams,Count,Everything Words,Count,Everything Bigrams,Count,Everything Trigrams,Count
leaders,142,"('middle', 'school')",18,"('Independent', 'School', 'District')",4,'s,97,"('Gain', 'understanding')",12,"('21st', 'century', 'skill')",4,privacy,23,"('project', 'based')",9,"('storytelling', 'video', 'digital')",3,Understand,258,"('ed', 'tech')",32,"('eye', 'tracking', 'brain')",6
;,141,"('educators', 'students')",17,"('needs', 'every', 'child')",3,experience,97,"('educational', 'technology')",12,"('Share', 'best', 'practices')",4,storytelling,23,"('early', 'learning')",9,"('education', 'computer', 'science')",3,explore,254,"('educational', 'technology')",32,"('creativity', 'critical', 'thinking')",6
teacher,140,"('ed', 'tech')",17,"('assess', 'student', 'learning')",3,process,97,"('challenges', 'facing')",12,"('best', 'practices', 'creating')",4,gap,23,"('classroom', 'management')",9,"('tourism', 'travel', 'nonprofit')",3,challenges,252,"('project-based', 'learning')",32,"('You', ""'ll"", 'learn')",6
across,138,"('interactive', 'session')",17,"('improve', 'student', 'engagement')",3,opportunities,97,"('prepare', 'students')",12,"('professional', 'learning', 'model')",4,success,23,"('global', 'education')",9,"('learning', 'arts', 'education')",3,media,252,"('case', 'studies')",31,"('social', 'media', 'education')",6
ways,138,"('Common', 'Core')",17,"('21st', 'century', 'learners')",3,programs,95,"('student', 'privacy')",12,"('help', 'students', 'learn')",4,centered,22,"('open', 'education')",9,"('higher', 'education', 'student')",3,own,249,"('next', 'generation')",31,"('learn', 'best', 'practices')",6
where,137,"('digital', 'tools')",15,"('iPad', '11', 'program')",3,future,90,"('learning', 'outcomes')",12,"('Attendees', 'gain', 'understanding')",4,maker,21,"('adaptive', 'learning')",9,"('professional', 'develompent', 'professional')",3,success,244,"('do', ""n't"")",30,"('inside', 'outside', 'classroom')",6
research,137,"('case', 'studies')",15,"('unique', 'learning', 'environments')",3,own,89,"('Attendees', 'understand')",12,"('best', 'practices', 'engaging')",4,training,21,"('math', 'education')",9,"('mobile', 'device', 'management')",3,'',242,"('career', 'readiness')",30,"('stop', 'motion', 'animation')",6
college,137,"('high', 'quality')",15,"('high', 'school', 'graduation')",3,'',88,"('gain', 'understanding')",12,"('21st', 'century', 'learning')",4,equality,21,"('3d', 'printing')",9,"('communications', 'public', 'relations')",3,research,234,"('competency-based', 'education')",30,"('help', 'students', 'learn')",6
strategies,136,"('education', 'technology')",15,"('Join', 'interactive', 'session')",3,success,88,"('learning', 'spaces')",12,"('Gain', 'deeper', 'understanding')",4,mobile,20,"('career', 'development')",9,"('teacher', 'leadership', 'teacher')",3,panel,232,"('digital', 'content')",29,"('English', 'Language', 'Learners')",6
experiences,135,"('session', 'learn')",14,"('We', ""'ll"", 'share')",3,used,87,"('Gain', 'insight')",12,"('Identify', 'best', 'practices')",4,tech,20,"('community', 'college')",8,"('&', 'learning', 'classroom')",3,impact,226,"('social', 'emotional')",29,"('21st', 'century', 'education')",6
program,134,"('learning', 'tools')",14,"('more', 'ingrained', 'everyday')",3,between,85,"('greater', 'understanding')",12,"('creative', 'learning', 'strategies')",4,global,19,"('classroom', 'application')",8,"('learning', 'professional', 'learning')",3,future,225,"('student', 'privacy')",29,"('iPad', '11', 'program')",6
thinking,133,"('21st', 'Century')",14,"('blended', 'learning', 'strategies')",3,media,85,"('digital', 'content')",11,"('specific', 'strategies', 'implementing')",4,research,19,"('student', 'engagement')",8,"('video', 'storytelling', 'video')",3,STEM,225,"('it', ""'s"")",29,"('teacher', 'professional', 'development')",6
success,133,"('virtual', 'reality')",14,"('experience', 'rolling', 'programs')",3,why,85,"('practices', 'Participants')",11,"('Session', 'attendees', 'understand')",3,content,19,"('learning', 'environments')",8,"('decision', 'making', 'data')",3,professional,225,"('education', 'system')",29,"('bridge', 'gap', 'between')",6
higher,132,"('social', 'emotional')",14,"('reflect', 'trend', 'become')",3,thinking,82,"('across', 'country')",11,"('attending', 'participant', 'able')",3,competency-based,19,"('higher', 'ed')",8,"('higher', 'education', 'community')",3,engagement,222,"('Common', 'Core')",28,"('middle', 'school', 'students')",6
high,131,"('learning', 'outcomes')",14,"('young', 'men', 'color')",3,teacher,80,"('Participants', 'explore')",11,"('create', 'different', 'learning')",3,based,19,"('big', 'data')",8,"('learning', 'instructional', 'design')",3,``,220,"('special', 'education')",28,"('student', 'data', 'privacy')",6
ideas,128,"('panel', 'explore')",14,"('educators', 'faced', 'implementing')",3,STEM,79,"('develop', 'understanding')",11,"('iPad', '11', 'program')",3,creativity,19,"('learning', 'digital')",8,"('online', 'education', 'higher')",3,need,218,"('online', 'education')",28,"('open', 'education', 'resources')",6
needs,126,"('session', 'discuss')",14,"('improving', 'student', 'outcomes')",3,current,78,"('ed', 'tech')",11,"('engaging', 'learning', 'spaces')",3,marketing,19,"('arts', 'education')",8,"('education', 'edtech', 'innovation')",3,understand,218,"('learning', 'spaces')",28,"('best', 'practices', 'building')",6
been,123,"('educational', 'technology')",13,"('County', 'Public', 'Schools')",3,research,78,"('based', 'learning')",11,"('Audience', 'members', 'understand')",3,access,18,"('ed', 'edtech')",8,"('learning', 'analytics', 'engagement')",3,edtech,215,"('today', ""'s"")",27,"('personalized', 'professional', 'learning')",6
challenges,121,"('much', 'more')",13,"('engage', 'students', 'STEM')",3,innovative,77,"('high', 'school')",11,"('technology', 'being', 'used')",3,math,18,"('educational', 'equality')",8,"('higher', 'education', 'competency-based')",3,provide,213,"('student', 'voice')",27,"('level', 'playing', 'field')",6
media,121,"('session', 'provide')",13,"('access', 'quality', 'education')",3,ideas,77,"('teachers', 'students')",11,"('attendees', 'understand', 'personalized')",3,game,18,"('music', 'education')",8,"('publicity', 'tourism', 'travel')",3,-,213,"('panel', 'discuss')",26,"('Participants', 'able', 'describe')",6
future,119,"('panel', 'discussion')",13,"('program', 'such', 'programs')",3,role,76,"('Common', 'Core')",11,"('learn', 'successes', 'struggles')",3,virtual,18,"('learning', 'personalized')",8,"('classroom', 'higher', 'education')",3,ideas,210,"('game-based', 'learning')",26,"('ways', 'engage', 'students')",5
access,119,"('public', 'school')",13,"('budgets', 'tools', 'create')",3,``,76,"('learn', 'strategies')",11,"('students', 'Attendees', 'learn')",3,gamification,17,"('classroom', 'strategies')",8,"('special', 'education', 'services')",3,program,209,"('technology', 'classroom')",26,"('stem', 'hands-on', '21st')",5
learners,118,"('teachers', 'parents')",13,"('others', 'summit_s', 'culminating')",3,innovation,76,"('improve', 'student')",11,"('programs', 'implement', 'roll')",3,game-based,17,"('digital', 'content')",7,"('learning', 'learning', 'environments')",3,understanding,208,"('adaptive', 'learning')",26,"('assess', 'student', 'learning')",5
innovative,117,"('technology', 'classroom')",13,"('such', 'iPad', '11')",3,better,75,"('Participants', 'identify')",11,"('educational', 'equity', 'opportunities')",3,strategy,17,"('learning', 'teacher')",7,"('relations', 'publicity', 'tourism')",3,process,206,"('teaching', '&')",26,"('companies', 'teach/lead', 'colleagues')",5
both,117,"('century', 'skills')",13,"('rolling', 'programs', 'utilize')",3,effective,74,"('learning', 'attention')",10,"('practices', 'school', 'district')",3,reality,17,"('technology', 'classroom')",7,"('digital', 'learning', 'student')",3,used,203,"('learning', 'outcomes')",26,"('session', 'participants', 'learn')",5
build,117,"('School', 'District')",13,"('learn', 'others', 'summit_s')",3,engage,74,"('learning', 'process')",10,"('virtually', 'experts', 'discussing')",3,open,16,"('flipped', 'classroom')",7,"('technology', 'innovation', 'video')",3,programs,202,"('digital', 'tools')",25,"('those', 'innovative', 'practices')",5
used,116,"('early', 'childhood')",13,"('learning', 'experience', 'rolling')",3,participants,74,"('creative', 'learning')",10,"('such', 'iPad', '11')",3,culture,16,"('design', 'design')",7,"('public', 'relations', 'publicity')",3,needs,201,"('middle', 'school')",25,"('common', 'core', 'standards')",5
many,115,"('every', 'child')",12,"('stop', 'motion', 'animation')",3,build,73,"('digital', 'tools')",10,"('attending', 'mentor', 'sessions')",3,instruction,16,"('education', 'edtech')",7,"('training', 'professional', 'development')",3,experiences,199,"('&', 'learning')",25,"('share', 'compare', 'learn')",5
impact,114,"('During', 'session')",12,"('session', 'learn', 'hand')",3,needs,72,"('deeper', 'understanding')",10,"('utilizing', 'technology', 'create')",3,future,16,"('learning', 'blended')",7,"('english', 'language', 'learner')",3,innovative,196,"('early', 'learning')",25,"('Participants', 'design', 'ready-to-use')",5
engage,114,"('where', 'students')",12,"('students', 'world', 'today')",3,higher,72,"('school', 'districts')",10,"('high', 'impact', 'practices')",3,entrepreneurial,16,"('creative', 'learning')",7,"('marketing', 'communications', 'public')",3,access,194,"('Participants', 'gain')",25,"('best', 'practices', 'creating')",5
classrooms,112,"('college', 'students')",12,"('becomes', 'more', 'ingrained')",3,engagement,71,"('meet', 'needs')",10,"('game', 'based', 'learning')",3,develompent,16,"('education', 'student')",7,"('equality', 'achievement', 'gap')",3,across,193,"('real', 'world')",25,"('innovation', 'design', 'thinking')",5
children,110,"('around', 'country')",12,"('learning', 'environments', 'prepare')",3,professional,70,"('adaptive', 'learning')",10,"('opportunity', 'divide', 'math')",3,early,16,"('design', 'education')",7,"('flipped', 'classroom', 'higher')",3,leaders,192,"('century', 'skills')",25,"('higher', 'education', 'landscape')",5
curriculum,109,"('we', ""'ll"")",12,"('Massive', 'Open', 'Online')",3,identify,69,"('Audience', 'members')",10,"('equity', 'opportunities', 'students')",3,business,16,"('teacher', 'education')",7,"('#', 'adultlearning', '#')",3,where,191,"('learning', 'opportunities')",24,"('interactive', 'collaborative', 'learning')",5
different,109,"('Let', ""'s"")",12,"('technologies', 'difficult', 'session')",3,model,69,"('impact', 'learning')",10,"('21st', 'Century', 'Skills')",3,emotional,16,"('school', 'design')",7,"('education', 'achievement', 'gap')",3,build,190,"('early', 'childhood')",24,"('skills', 'innovative', 'practices')",5
participants,109,"('student', 'privacy')",12,"('low', 'income', 'students')",3,learners,68,"('relationship', 'between')",10,"('types', 'programs', 'implement')",3,students,16,"('critical', 'thinking')",7,"('professional', 'learning', 'teacher')",3,develop,189,"('learning', 'Participants')",24,"('Participants', 'share', 'compare')",5
years,107,"('improve', 'student')",12,"('higher', 'education', 'landscape')",3,college,68,"('challenges', 'opportunities')",10,"('Audience', 'members', 'learn')",3,policy,15,"('education', 'social')",7,"('technology', 'integration', 'specialist')",3,opportunities,189,"('creative', 'learning')",23,"('professional', 'learning', 'communities')",5
programs,107,"('Public', 'Schools')",12,"('complex', 'challenges', 'facing')",3,benefits,67,"('Learn', 'students')",10,"('Participants', 'able', 'develop')",3,special,15,"('parent', 'engagement')",7,"('education', 'equity', 'access')",3,engage,188,"('learning', 'tools')",23,"('deepen', 'skills', 'innovative')",5
workshop,107,"('United', 'States')",12,"('educators', 'around', 'world')",3,program,67,"('You', ""'ll"")",10,"('project', 'based', 'learning')",3,youth,15,"('digital', 'literacy')",7,"('learning', 'digital', 'learning')",3,learners,187,"('high', 'quality')",23,"('gain', 'greater', 'understanding')",5
interactive,106,"('3D', 'printing')",12,"('gap', 'between', 'college')",3,successful,66,"('walk', 'away')",10,"('higher', 'education', 'institutions')",3,games,15,"('data-driven', 'decision')",7,"('literacy', 'critical', 'thinking')",3,curriculum,185,"('Attendees', 'able')",23,"('technology', 'engineering', 'math')",5
process,105,"('digital', 'content')",11,"('education', '21st', 'century')",3,key,66,"('attention', 'issues')",10,"('participants', 'export', 'knowledge')",3,robotics,15,"('change', 'management')",7,"('higher', 'education', 'online')",3,science,183,"('improve', 'student')",23,"('technology', 'integration', 'specialist')",5
communities,105,"('young', 'children')",11,"('Technology', 'Engineering', 'Art')",3,different,66,"('3D', 'printing')",10,"('implementing', 'programs', 'such')",3,schools,15,"('decision', 'making')",7,"('online', 'professional', 'learning')",3,participants,183,"('learning', 'Learn')",22,"('Participants', 'able', 'identify')",5
improve,104,"('literacy', 'skills')",11,"('help', 'kids', 'learn')",3,improve,66,"('media', 'literacy')",10,"('connecting', 'virtually', 'experts')",3,curriculum,14,"('educational', 'technology')",7,"('education', 'professional', 'develompent')",3,Attendees,181,"('It', ""'s"")",22,"('offices', 'utilizing', 'those')",5
_,104,"('is', ""n't"")",11,"('lives', 'classrooms', 'reflect')",3,Gain,65,"('innovative', 'practices')",10,"('engage', 'empower', 'young')",3,21st,13,"('game', 'design')",7,"('education', 'blended', 'learning')",2,I,180,"('school', 'students')",22,"('ready-to-use', 'elements', 'bring')",5
around,102,"('student', 'achievement')",11,"('schools', 'spend', '$')",3,-,65,"('tools', 'resources')",10,"('schools', 'across', 'country')",3,ed,13,"('education', 'college')",7,"('data', 'higher', 'education')",2,;,179,"('data', 'analytics')",22,"('past', 'few', 'years')",5
professional,101,"('using', 'technology')",11,"('teachers', 'parents', 'administrators')",3,solutions,65,"('learning', 'tools')",9,"('gap', 'between', 'college')",3,steam,13,"('education', 'higher')",7,"('#', 'technology', '#')",2,different,176,"('3D', 'printing')",22,"('innovative', 'practices', 'Participants')",5
kids,99,"('brings', 'together')",11,"('state', 'education', 'agencies')",3,provide,63,"('education', 'Participants')",9,"('students', 'connecting', 'virtually')",3,art,13,"('centered', 'design')",7,"('education', 'technology', 'innovation')",2,communities,174,"('arts', 'education')",22,"('development', 'offices', 'utilizing')",5
Join,99,"('Q', '&')",11,"('students', 'achieve', 'success')",3,gain,62,"('Learn', 'best')",9,"('types', 'learning', 'occur')",3,libraries,13,"('education', 'leadership')",6,"('learning', 'project-based', 'learning')",2,high,173,"('21st', 'Century')",21,"('hands-on', '21st', 'century')",5
science,99,"('case', 'study')",11,"('thinking', 'problem', 'solving')",3,curriculum,62,"('better', 'understanding')",9,"('social', 'emotional', 'learning')",3,arts,13,"('teacher', 'effectiveness')",6,"('personalized', 'learning', 'teachers')",2,between,171,"('community', 'engagement')",21,"('higher', 'ed', 'institutions')",5
while,99,"('learning', 'models')",11,"('limited', 'budgets', 'tools')",3,world,61,"('able', 'describe')",9,"('Administrators', 'educators', 'learn')",3,project-based,13,"('engagement', 'strategy')",6,"('school', 'design', 'design')",2,classrooms,170,"('big', 'data')",21,"('best', 'practices', 'implementing')",5
focus,98,"('students', 'need')",11,"('Next', 'Generation', 'Science')",3,discuss,61,"('K-12', 'education')",9,"('thinking', 'problem', 'solving')",3,century,13,"('workforce', 'development')",6,"('community', 'engagement', 'diversity')",2,improve,170,"('educators', 'students')",21,"('students', 'teachers', 'administrators')",5
together,97,"('schools', 'districts')",11,"('next', 'generation', 'education')",3,experiences,61,"('Attendees', 'gain')",9,"('essential', 'skills', 'dispositions')",3,inclusion,13,"('privacy', 'data')",6,"('competency-based', 'education', 'scale')",2,both,168,"('game', 'design')",21,"('learning', 'management', 'systems')",5
